

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 16 22:56:35 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x5E,2
    25     0000                     
    26                           ; Generated 17/08/2023 GMT
   183     009B                     	;# 
   184     009C                     	;# 
   185     009D                     	;# 
   186     009E                     	;# 
   187     009F                     	;# 
   188     0000                     	;# 
   189     0001                     	;# 
   190     0002                     	;# 
   191     0003                     	;# 
   192     0004                     	;# 
   193     0005                     	;# 
   194     000A                     	;# 
   195     000B                     	;# 
   196     000C                     	;# 
   197     000E                     	;# 
   198     000E                     	;# 
   199     000F                     	;# 
   200     0010                     	;# 
   201     0019                     	;# 
   202     001E                     	;# 
   203     001F                     	;# 
   204     0081                     	;# 
   205     0085                     	;# 
   206     008C                     	;# 
   207     008E                     	;# 
   208     0090                     	;# 
   209     0095                     	;# 
   210     0096                     	;# 
   211     0096                     	;# 
   212     0099                     	;# 
   213     009A                     	;# 
   214     009A                     	;# 
   215     009B                     	;# 
   216     009C                     	;# 
   217     009D                     	;# 
   218     009E                     	;# 
   219     009F                     	;# 
   220     001E                     _ADRESH	set	30
   221     001F                     _ADCON0	set	31
   222     0005                     _GPIO	set	5
   223     0019                     _CMCON	set	25
   224     0001                     _TMR0	set	1
   225     00F9                     _GO	set	249
   226     0066                     _ADIF	set	102
   227     00FA                     _CHS0	set	250
   228     00FB                     _CHS1	set	251
   229     00FF                     _ADFM	set	255
   230     00F8                     _ADON	set	248
   231     005F                     _GIE	set	95
   232     005E                     _PEIE	set	94
   233     00FE                     _VCFG	set	254
   234     002C                     _GP4	set	44
   235     002D                     _GP5	set	45
   236     005D                     _TMR0IE	set	93
   237     005A                     _TMR0IF	set	90
   238     002A                     _GP2	set	42
   239     009E                     _ADRESL	set	158
   240     009F                     _ANSEL	set	159
   241     0085                     _TRISIO	set	133
   242     0099                     _VRCON	set	153
   243     0081                     _OPTION_REG	set	129
   244     0429                     _TRISIO1	set	1065
   245     0428                     _TRISIO0	set	1064
   246     042C                     _TRISIO4	set	1068
   247     042D                     _TRISIO5	set	1069
   248     042A                     _TRISIO2	set	1066
   249                           
   250                           	psect	cinit
   251     000C                     start_initialization:	
   252                           ; #config settings
   253                           
   254     000C                     __initialization:
   255                           
   256                           ; Clear objects allocated to BANK0
   257     000C  1383               	bcf	3,7	;select IRP bank0
   258     000D  3020               	movlw	low __pbssBANK0
   259     000E  0084               	movwf	4
   260     000F  303E               	movlw	low (__pbssBANK0+30)
   261     0010  229E               	fcall	clear_ram0
   262     0011                     end_of_initialization:	
   263                           ;End of C runtime variable initialization code
   264                           
   265     0011                     __end_of__initialization:
   266     0011  0183               	clrf	3
   267     0012  2AAE               	ljmp	_main	;jump to C main() function
   268                           
   269                           	psect	bssBANK0
   270     0020                     __pbssBANK0:
   271     0020                     _beepsQueue:
   272     0020                     	ds	15
   273     002F                     _adcValue:
   274     002F                     	ds	2
   275     0031                     BeepsStateMachine@stateMachineDuration:
   276     0031                     	ds	2
   277     0033                     _cnt0:
   278     0033                     	ds	2
   279     0035                     _adcState:
   280     0035                     	ds	1
   281     0036                     playAlert@soundState:
   282     0036                     	ds	1
   283     0037                     BeepsStateMachine@stateMachineAllowTimeout:
   284     0037                     	ds	1
   285     0038                     BeepsStateMachine@state:
   286     0038                     	ds	1
   287     0039                     _queueTail:
   288     0039                     	ds	1
   289     003A                     _queueHead:
   290     003A                     	ds	1
   291     003B                     _alarmState:
   292     003B                     	ds	1
   293     003C                     _errorTemperature:
   294     003C                     	ds	1
   295     003D                     _errorVoltage:
   296     003D                     	ds	1
   297                           
   298                           	psect	clrtext
   299     029E                     clear_ram0:	
   300                           ;	Called with FSR containing the base address, and
   301                           ;	W with the last address+1
   302                           
   303     029E  0064               	clrwdt	;clear the watchdog before getting into this loop
   304     029F                     clrloop0:
   305     029F  0180               	clrf	0	;clear RAM location pointed to by FSR
   306     02A0  0A84               	incf	4,f	;increment pointer
   307     02A1  0604               	xorwf	4,w	;XOR with final address
   308     02A2  1903               	btfsc	3,2	;have we reached the end yet?
   309     02A3  3400               	retlw	0	;all done for this memory range, return
   310     02A4  0604               	xorwf	4,w	;XOR again to restore value
   311     02A5  2A9F               	goto	clrloop0	;do the next byte
   312                           
   313                           	psect	cstackCOMMON
   314     0000                     __pcstackCOMMON:
   315     0000                     ??_InitTimer0:
   316     0000                     ??_main:	
   317                           ; 1 bytes @ 0x0
   318                           
   319     0000                     ??_EnqueueBeeps:	
   320                           ; 1 bytes @ 0x0
   321                           
   322     0000                     ??___bmul:	
   323                           ; 1 bytes @ 0x0
   324                           
   325     0000                     ??___awmod:	
   326                           ; 1 bytes @ 0x0
   327                           
   328                           
   329                           	psect	cstackBANK0
   330     003E                     __pcstackBANK0:	
   331                           ; 1 bytes @ 0x0
   332                           
   333     003E                     ?_InitTimer0:
   334     003E                     ?_Init_uC:	
   335                           ; 1 bytes @ 0x0
   336                           
   337     003E                     ?_ADCProcessing:	
   338                           ; 1 bytes @ 0x0
   339                           
   340     003E                     ?_playAlert:	
   341                           ; 1 bytes @ 0x0
   342                           
   343     003E                     ?_BeepsStateMachine:	
   344                           ; 1 bytes @ 0x0
   345                           
   346     003E                     ?_MuxVoltage:	
   347                           ; 1 bytes @ 0x0
   348                           
   349     003E                     ?_MuxTemp:	
   350                           ; 1 bytes @ 0x0
   351                           
   352     003E                     ?_ISR:	
   353                           ; 1 bytes @ 0x0
   354                           
   355     003E                     ??_ISR:	
   356                           ; 1 bytes @ 0x0
   357                           
   358     003E                     ?_main:	
   359                           ; 1 bytes @ 0x0
   360                           
   361                           
   362                           ; 2 bytes @ 0x0
   363     003E                     	ds	2
   364     0040                     ??_MuxVoltage:
   365     0040                     ??_MuxTemp:	
   366                           ; 1 bytes @ 0x2
   367                           
   368     0040                     ?___bmul:	
   369                           ; 1 bytes @ 0x2
   370                           
   371     0040                     ?___awmod:	
   372                           ; 1 bytes @ 0x2
   373                           
   374     0040                     ___bmul@multiplicand:	
   375                           ; 2 bytes @ 0x2
   376                           
   377     0040                     ___awmod@divisor:	
   378                           ; 1 bytes @ 0x2
   379                           
   380                           
   381                           ; 2 bytes @ 0x2
   382     0040                     	ds	1
   383     0041                     ??_Init_uC:
   384     0041                     ??_ADCProcessing:	
   385                           ; 1 bytes @ 0x3
   386                           
   387     0041                     ___bmul@product:	
   388                           ; 1 bytes @ 0x3
   389                           
   390                           
   391                           ; 1 bytes @ 0x3
   392     0041                     	ds	1
   393     0042                     ___bmul@multiplier:
   394     0042                     ___awmod@dividend:	
   395                           ; 1 bytes @ 0x4
   396                           
   397                           
   398                           ; 2 bytes @ 0x4
   399     0042                     	ds	2
   400     0044                     ___awmod@counter:
   401                           
   402                           ; 1 bytes @ 0x6
   403     0044                     	ds	1
   404     0045                     ___awmod@sign:
   405                           
   406                           ; 1 bytes @ 0x7
   407     0045                     	ds	1
   408     0046                     ??_BeepsStateMachine:
   409     0046                     ?_EnqueueBeeps:	
   410                           ; 1 bytes @ 0x8
   411                           
   412     0046                     EnqueueBeeps@duration:	
   413                           ; 1 bytes @ 0x8
   414                           
   415                           
   416                           ; 2 bytes @ 0x8
   417     0046                     	ds	2
   418     0048                     EnqueueBeeps@allowTimeout:
   419                           
   420                           ; 1 bytes @ 0xA
   421     0048                     	ds	1
   422     0049                     ??_playAlert:
   423                           
   424                           ; 1 bytes @ 0xB
   425     0049                     	ds	4
   426     004D                     playAlert@totalBeeps:
   427                           
   428                           ; 1 bytes @ 0xF
   429     004D                     	ds	1
   430     004E                     playAlert@i:
   431                           
   432                           ; 1 bytes @ 0x10
   433     004E                     	ds	1
   434     004F                     playAlert@i_74:
   435                           
   436                           ; 1 bytes @ 0x11
   437     004F                     	ds	1
   438     0050                     playAlert@howMuchTimesPlayLong:
   439                           
   440                           ; 1 bytes @ 0x12
   441     0050                     	ds	1
   442     0051                     playAlert@howMuchTimesPlayShort:
   443                           
   444                           ; 1 bytes @ 0x13
   445     0051                     	ds	1
   446                           
   447                           	psect	maintext
   448     02AE                     __pmaintext:	
   449 ;;
   450 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   451 ;;
   452 ;; *************** function _main *****************
   453 ;; Defined at:
   454 ;;		line 66 in file "main.c"
   455 ;; Parameters:    Size  Location     Type
   456 ;;		None
   457 ;; Auto vars:     Size  Location     Type
   458 ;;		None
   459 ;; Return value:  Size  Location     Type
   460 ;;                  2   14[None  ] int 
   461 ;; Registers used:
   462 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   463 ;; Tracked objects:
   464 ;;		On entry : B00/0
   465 ;;		On exit  : 100/0
   466 ;;		Unchanged: 0/0
   467 ;; Data sizes:     COMMON   BANK0
   468 ;;      Params:         0       0
   469 ;;      Locals:         0       0
   470 ;;      Temps:          0       0
   471 ;;      Totals:         0       0
   472 ;;Total ram usage:        0 bytes
   473 ;; Hardware stack levels required when called: 4
   474 ;; This function calls:
   475 ;;		_ADCProcessing
   476 ;;		_BeepsStateMachine
   477 ;;		_InitTimer0
   478 ;;		_Init_uC
   479 ;;		_playAlert
   480 ;; This function is called by:
   481 ;;		Startup code after reset
   482 ;; This function uses a non-reentrant model
   483 ;;
   484                           
   485     02AE                     _main:	
   486                           ;psect for function _main
   487                           
   488                           
   489                           ;incstack = 0
   490                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   491     02AE  22A6               	fcall	_InitTimer0
   492     02AF  21ED               	fcall	_Init_uC
   493     02B0                     l1525:
   494     02B0  20A1               	fcall	_ADCProcessing
   495     02B1  2013               	fcall	_playAlert
   496     02B2  212B               	fcall	_BeepsStateMachine
   497     02B3  2AB0               	goto	l1525
   498     02B4                     __end_of_main:
   499                           
   500                           	psect	text1
   501     0013                     __ptext1:	
   502 ;; *************** function _playAlert *****************
   503 ;; Defined at:
   504 ;;		line 98 in file "sounds.c"
   505 ;; Parameters:    Size  Location     Type
   506 ;;		None
   507 ;; Auto vars:     Size  Location     Type
   508 ;;  i               1   17[BANK0 ] unsigned char 
   509 ;;  i               1   16[BANK0 ] unsigned char 
   510 ;;  howMuchTimes    1   19[BANK0 ] unsigned char 
   511 ;;  howMuchTimes    1   18[BANK0 ] unsigned char 
   512 ;;  totalBeeps      1   15[BANK0 ] unsigned char 
   513 ;; Return value:  Size  Location     Type
   514 ;;                  1    wreg      void 
   515 ;; Registers used:
   516 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   517 ;; Tracked objects:
   518 ;;		On entry : 100/0
   519 ;;		On exit  : 100/0
   520 ;;		Unchanged: 0/0
   521 ;; Data sizes:     COMMON   BANK0
   522 ;;      Params:         0       0
   523 ;;      Locals:         0       5
   524 ;;      Temps:          0       4
   525 ;;      Totals:         0       9
   526 ;;Total ram usage:        9 bytes
   527 ;; Hardware stack levels used: 1
   528 ;; Hardware stack levels required when called: 3
   529 ;; This function calls:
   530 ;;		_EnqueueBeeps
   531 ;; This function is called by:
   532 ;;		_main
   533 ;; This function uses a non-reentrant model
   534 ;;
   535                           
   536     0013                     _playAlert:	
   537                           ;psect for function _playAlert
   538                           
   539                           
   540                           ;sounds.c: 100:    uint8_t howMuchTimesPlayShort = 0;
   541                           
   542                           ;incstack = 0
   543                           ; Regs used in _playAlert: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   544     0013  01D1               	clrf	playAlert@howMuchTimesPlayShort
   545                           
   546                           ;sounds.c: 101:    uint8_t howMuchTimesPlayLong = 0;
   547     0014  01D0               	clrf	playAlert@howMuchTimesPlayLong
   548                           
   549                           ;sounds.c: 103:    static uint8_t soundState = 0;;sounds.c: 105:    switch (soundState){
   550     0015  283D               	goto	l1443
   551     0016                     l1413:
   552                           
   553                           ;sounds.c: 107:       if (errorVoltage == 1){
   554     0016  033D               	decf	_errorVoltage,w	;volatile
   555     0017  1D03               	btfss	3,2
   556     0018  281D               	goto	l1419
   557                           
   558                           ;sounds.c: 108:         howMuchTimesPlayShort = 2;
   559     0019  3002               	movlw	2
   560     001A  00D1               	movwf	playAlert@howMuchTimesPlayShort
   561                           
   562                           ;sounds.c: 109:         howMuchTimesPlayLong = 1;
   563     001B  01D0               	clrf	playAlert@howMuchTimesPlayLong
   564     001C  0AD0               	incf	playAlert@howMuchTimesPlayLong,f
   565     001D                     l1419:
   566                           
   567                           ;sounds.c: 111:       if (!alarmState) soundState = 1;
   568     001D  083B               	movf	_alarmState,w
   569     001E  1D03               	btfss	3,2
   570     001F  2850               	goto	l1445
   571     0020  01B6               	clrf	playAlert@soundState
   572     0021  0AB6               	incf	playAlert@soundState,f
   573     0022  2850               	goto	l1445
   574     0023                     l1423:
   575                           
   576                           ;sounds.c: 115:      if (errorVoltage == 2) {
   577     0023  3002               	movlw	2
   578     0024  063D               	xorwf	_errorVoltage,w	;volatile
   579     0025  1D03               	btfss	3,2
   580     0026  282B               	goto	l1427
   581                           
   582                           ;sounds.c: 116:          howMuchTimesPlayShort = 2;
   583     0027  3002               	movlw	2
   584     0028  00D1               	movwf	playAlert@howMuchTimesPlayShort
   585                           
   586                           ;sounds.c: 117:          howMuchTimesPlayLong = 2;
   587     0029  3002               	movlw	2
   588     002A  00D0               	movwf	playAlert@howMuchTimesPlayLong
   589     002B                     l1427:
   590                           
   591                           ;sounds.c: 119:       if (!alarmState) soundState = 2;
   592     002B  083B               	movf	_alarmState,w
   593     002C  1D03               	btfss	3,2
   594     002D  2850               	goto	l1445
   595     002E  3002               	movlw	2
   596     002F  00B6               	movwf	playAlert@soundState
   597     0030  2850               	goto	l1445
   598     0031                     l1431:
   599                           
   600                           ;sounds.c: 123:      if (errorTemperature == 3){
   601     0031  3003               	movlw	3
   602     0032  063C               	xorwf	_errorTemperature,w	;volatile
   603     0033  1D03               	btfss	3,2
   604     0034  2838               	goto	l1437
   605                           
   606                           ;sounds.c: 124:        howMuchTimesPlayShort = 3;
   607     0035  3003               	movlw	3
   608     0036  00D1               	movwf	playAlert@howMuchTimesPlayShort
   609                           
   610                           ;sounds.c: 125:        howMuchTimesPlayLong = 0;
   611     0037  01D0               	clrf	playAlert@howMuchTimesPlayLong
   612     0038                     l1437:
   613                           
   614                           ;sounds.c: 127:       if (!alarmState) soundState = 0;
   615     0038  083B               	movf	_alarmState,w
   616     0039  1D03               	btfss	3,2
   617     003A  2850               	goto	l1445
   618     003B  01B6               	clrf	playAlert@soundState
   619     003C  2850               	goto	l1445
   620     003D                     l1443:
   621     003D  0836               	movf	playAlert@soundState,w
   622     003E  00C9               	movwf	??_playAlert
   623     003F  01CA               	clrf	??_playAlert+1
   624                           
   625                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   626                           ; Switch size 1, requested type "simple"
   627                           ; Number of cases is 1, Range of values is 0 to 0
   628                           ; switch strategies available:
   629                           ; Name         Instructions Cycles
   630                           ; simple_byte            4     3 (average)
   631                           ; direct_byte            7     6 (fixed)
   632                           ; jumptable            260     6 (fixed)
   633                           ;	Chosen strategy is simple_byte
   634     0040  084A               	movf	??_playAlert+1,w
   635     0041  3A00               	xorlw	0	; case 0
   636     0042  1903               	skipnz
   637     0043  2845               	goto	l1599
   638     0044  2850               	goto	l1445
   639     0045                     l1599:
   640                           
   641                           ; Switch size 1, requested type "simple"
   642                           ; Number of cases is 3, Range of values is 0 to 2
   643                           ; switch strategies available:
   644                           ; Name         Instructions Cycles
   645                           ; direct_byte            9     6 (fixed)
   646                           ; simple_byte           10     6 (average)
   647                           ; jumptable            260     6 (fixed)
   648                           ;	Chosen strategy is simple_byte
   649     0045  0849               	movf	??_playAlert,w
   650     0046  3A00               	xorlw	0	; case 0
   651     0047  1903               	skipnz
   652     0048  2816               	goto	l1413
   653     0049  3A01               	xorlw	1	; case 1
   654     004A  1903               	skipnz
   655     004B  2823               	goto	l1423
   656     004C  3A03               	xorlw	3	; case 2
   657     004D  1903               	skipnz
   658     004E  2831               	goto	l1431
   659     004F  2850               	goto	l1445
   660     0050                     l1445:
   661                           
   662                           ;sounds.c: 134:     totalBeeps = howMuchTimesPlayShort + howMuchTimesPlayLong;
   663     0050  0850               	movf	playAlert@howMuchTimesPlayLong,w
   664     0051  0751               	addwf	playAlert@howMuchTimesPlayShort,w
   665     0052  00CD               	movwf	playAlert@totalBeeps
   666                           
   667                           ;sounds.c: 137:     for (uint8_t i = 0; i < howMuchTimesPlayShort; i++) {
   668     0053  01CE               	clrf	playAlert@i
   669     0054                     l1457:
   670     0054  0851               	movf	playAlert@howMuchTimesPlayShort,w
   671     0055  024E               	subwf	playAlert@i,w
   672     0056  1803               	btfsc	3,0
   673     0057  2876               	goto	l1459
   674                           
   675                           ;sounds.c: 138:         if (i == (totalBeeps - 1)) {
   676     0058  084D               	movf	playAlert@totalBeeps,w
   677     0059  3EFF               	addlw	255
   678     005A  00C9               	movwf	??_playAlert
   679     005B  30FF               	movlw	255
   680     005C  1803               	skipnc
   681     005D  3000               	movlw	0
   682     005E  00CA               	movwf	??_playAlert+1
   683     005F  084E               	movf	playAlert@i,w
   684     0060  0649               	xorwf	??_playAlert,w
   685     0061  044A               	iorwf	??_playAlert+1,w
   686     0062  1D03               	skipz
   687     0063  286B               	goto	l1453
   688                           
   689                           ;sounds.c: 139:             EnqueueBeeps(120, 1);
   690     0064  3078               	movlw	120
   691     0065  00C6               	movwf	EnqueueBeeps@duration
   692     0066  3000               	movlw	0
   693     0067  00C7               	movwf	EnqueueBeeps@duration+1
   694     0068  01C8               	clrf	EnqueueBeeps@allowTimeout
   695     0069  0AC8               	incf	EnqueueBeeps@allowTimeout,f
   696     006A  2870               	goto	L1
   697     006B                     l1453:	
   698                           ;sounds.c: 140:         } else {
   699                           
   700                           
   701                           ;sounds.c: 141:             EnqueueBeeps(120, 0);
   702     006B  3078               	movlw	120
   703     006C  00C6               	movwf	EnqueueBeeps@duration
   704     006D  3000               	movlw	0
   705     006E  00C7               	movwf	EnqueueBeeps@duration+1
   706     006F  01C8               	clrf	EnqueueBeeps@allowTimeout
   707     0070                     L1:
   708     0070  2228               	fcall	_EnqueueBeeps
   709                           
   710                           ;sounds.c: 143:     }
   711     0071  3001               	movlw	1
   712     0072  00DF               	movwf	95
   713     0073  085F               	movf	95,w
   714     0074  07CE               	addwf	playAlert@i,f
   715     0075  2854               	goto	l1457
   716     0076                     l1459:
   717                           
   718                           ;sounds.c: 146:     for (uint8_t i = 0; i < howMuchTimesPlayLong; i++) {
   719     0076  01CF               	clrf	playAlert@i_74
   720     0077                     l1469:
   721     0077  0850               	movf	playAlert@howMuchTimesPlayLong,w
   722     0078  024F               	subwf	playAlert@i_74,w
   723     0079  1803               	btfsc	3,0
   724     007A  0008               	return
   725                           
   726                           ;sounds.c: 147:         if ((howMuchTimesPlayShort + i) == totalBeeps - 1) {
   727     007B  084D               	movf	playAlert@totalBeeps,w
   728     007C  3EFF               	addlw	255
   729     007D  00C9               	movwf	??_playAlert
   730     007E  30FF               	movlw	255
   731     007F  1803               	skipnc
   732     0080  3000               	movlw	0
   733     0081  00CA               	movwf	??_playAlert+1
   734     0082  0851               	movf	playAlert@howMuchTimesPlayShort,w
   735     0083  074F               	addwf	playAlert@i_74,w
   736     0084  00CB               	movwf	??_playAlert+2
   737     0085  01CC               	clrf	??_playAlert+3
   738     0086  0DCC               	rlf	??_playAlert+3,f
   739     0087  084A               	movf	??_playAlert+1,w
   740     0088  064C               	xorwf	??_playAlert+3,w
   741     0089  1D03               	skipz
   742     008A  288D               	goto	u725
   743     008B  0849               	movf	??_playAlert,w
   744     008C  064B               	xorwf	??_playAlert+2,w
   745     008D                     u725:
   746     008D  1D03               	skipz
   747     008E  2896               	goto	l1465
   748                           
