

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Feb 02 19:55:13 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x5E,2
    23  0000                     
    24                           ; Version 2.20
   786                           ;ADC.c: 110:              else {
   787                           
   788                           
   789                           ;ADC.c: 111:                         GP5 = 1;
   790  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   791  00D4  1685               	bsf	5,5	;volatile
   792  00D5                     l1057:
   793                           
   794                           ;ADC.c: 112:                         pwmValue = 85;
   795  00D5  3055               	movlw	85
   796  00D6  00AC               	movwf	_pwmValue
   797  00D7  3000               	movlw	0
   798  00D8  00AD               	movwf	_pwmValue+1
   799  00D9                     l1059:
   800                           
   801                           ;ADC.c: 113:                         ThreeLong();
   802  00D9  21DA               	fcall	_ThreeLong
   803  00DA                     l91:
   804  00DA  0008               	return
   805  00DB                     __end_of_Pin7ThermoControl:
   806                           
   807                           	psect	text2
   808  01B4                     __ptext2:	
   809 ;; *************** function _ThreeLongOneShort *****************
   810 ;; Defined at:
   811 ;;		line 55 in file "sounds.c"
   812 ;; Parameters:    Size  Location     Type
   813 ;;		None
   814 ;; Auto vars:     Size  Location     Type
   815 ;;		None
   816 ;; Return value:  Size  Location     Type
   817 ;;                  1    wreg      void 
   818 ;; Registers used:
   819 ;;		wreg, status,2, status,0, pclath, cstack
   820 ;; Tracked objects:
   821 ;;		On entry : 0/0
   822 ;;		On exit  : 0/0
   823 ;;		Unchanged: 0/0
   824 ;; Data sizes:     COMMON   BANK0
   825 ;;      Params:         0       0
   826 ;;      Locals:         0       0
   827 ;;      Temps:          0       3
   828 ;;      Totals:         0       3
   829 ;;Total ram usage:        3 bytes
   830 ;; Hardware stack levels used: 1
   831 ;; Hardware stack levels required when called: 2
   832 ;; This function calls:
   833 ;;		_LongSound
   834 ;;		_ShortSound
   835 ;; This function is called by:
   836 ;;		_Pin7ThermoControl
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840  01B4                     _ThreeLongOneShort:	
   841                           ;psect for function _ThreeLongOneShort
   842                           
   843  01B4                     l935:	
   844                           ;incstack = 0
   845                           ; Regs used in _ThreeLongOneShort: [wreg+status,2+status,0+pclath+cstack]
   846                           
   847                           
   848                           ;sounds.c: 56:    LongSound();
   849  01B4  2199               	fcall	_LongSound
   850                           
   851                           ;sounds.c: 57:    LongSound();
   852  01B5  2199               	fcall	_LongSound
   853                           
   854                           ;sounds.c: 58:    LongSound();
   855  01B6  2199               	fcall	_LongSound
   856                           
   857                           ;sounds.c: 59:    ShortSound();
   858  01B7  217E               	fcall	_ShortSound
   859  01B8                     l937:
   860                           
   861                           ;sounds.c: 60:    _delay((unsigned long)((700)*(4000000/4000.0)));
   862  01B8  3004               	movlw	4
   863  01B9  1283               	bcf	3,5	;RP0=0, select bank0
   864  01BA  00A7               	movwf	??_ThreeLongOneShort+2
   865  01BB  308E               	movlw	142
   866  01BC  00A6               	movwf	??_ThreeLongOneShort+1
   867  01BD  3012               	movlw	18
   868  01BE  00A5               	movwf	??_ThreeLongOneShort
   869  01BF                     u247:
   870  01BF  0BA5               	decfsz	??_ThreeLongOneShort,f
   871  01C0  29BF               	goto	u247
   872  01C1  0BA6               	decfsz	??_ThreeLongOneShort+1,f
   873  01C2  29BF               	goto	u247
   874  01C3  0BA7               	decfsz	??_ThreeLongOneShort+2,f
   875  01C4  29BF               	goto	u247
   876  01C5  0000               	nop
   877  01C6                     l167:
   878  01C6  0008               	return
   879  01C7                     __end_of_ThreeLongOneShort:
   880                           
   881                           	psect	text3
   882  01DA                     __ptext3:	
   883 ;; *************** function _ThreeLong *****************
   884 ;; Defined at:
   885 ;;		line 48 in file "sounds.c"
   886 ;; Parameters:    Size  Location     Type
   887 ;;		None
   888 ;; Auto vars:     Size  Location     Type
   889 ;;		None
   890 ;; Return value:  Size  Location     Type
   891 ;;                  1    wreg      void 
   892 ;; Registers used:
   893 ;;		wreg, status,2, status,0, pclath, cstack
   894 ;; Tracked objects:
   895 ;;		On entry : 0/0
   896 ;;		On exit  : 0/0
   897 ;;		Unchanged: 0/0
   898 ;; Data sizes:     COMMON   BANK0
   899 ;;      Params:         0       0
   900 ;;      Locals:         0       0
   901 ;;      Temps:          0       3
   902 ;;      Totals:         0       3
   903 ;;Total ram usage:        3 bytes
   904 ;; Hardware stack levels used: 1
   905 ;; Hardware stack levels required when called: 2
   906 ;; This function calls:
   907 ;;		_LongSound
   908 ;; This function is called by:
   909 ;;		_Pin7ThermoControl
   910 ;; This function uses a non-reentrant model
   911 ;;
   912                           
   913  01DA                     _ThreeLong:	
   914                           ;psect for function _ThreeLong
   915                           
   916  01DA                     l939:	
   917                           ;incstack = 0
   918                           ; Regs used in _ThreeLong: [wreg+status,2+status,0+pclath+cstack]
   919                           
   920                           
   921                           ;sounds.c: 49:    LongSound();
   922  01DA  2199               	fcall	_LongSound
   923                           
   924                           ;sounds.c: 50:    LongSound();
   925  01DB  2199               	fcall	_LongSound
   926                           
   927                           ;sounds.c: 51:    LongSound();
   928  01DC  2199               	fcall	_LongSound
   929  01DD                     l941:
   930                           
   931                           ;sounds.c: 52:    _delay((unsigned long)((700)*(4000000/4000.0)));
   932  01DD  3004               	movlw	4
   933  01DE  1283               	bcf	3,5	;RP0=0, select bank0
   934  01DF  00A7               	movwf	??_ThreeLong+2
   935  01E0  308E               	movlw	142
   936  01E1  00A6               	movwf	??_ThreeLong+1
   937  01E2  3012               	movlw	18
   938  01E3  00A5               	movwf	??_ThreeLong
   939  01E4                     u257:
   940  01E4  0BA5               	decfsz	??_ThreeLong,f
   941  01E5  29E4               	goto	u257
   942  01E6  0BA6               	decfsz	??_ThreeLong+1,f
   943  01E7  29E4               	goto	u257
   944  01E8  0BA7               	decfsz	??_ThreeLong+2,f
   945  01E9  29E4               	goto	u257
   946  01EA  0000               	nop
   947  01EB                     l164:
   948  01EB  0008               	return
   949  01EC                     __end_of_ThreeLong:
   950                           
   951                           	psect	text4
   952  00DB                     __ptext4:	
   953 ;; *************** function _Pin6VoltageControl *****************
   954 ;; Defined at:
   955 ;;		line 46 in file "ADC.c"
   956 ;; Parameters:    Size  Location     Type
   957 ;;		None
   958 ;; Auto vars:     Size  Location     Type
   959 ;;		None
   960 ;; Return value:  Size  Location     Type
   961 ;;                  1    wreg      void 
   962 ;; Registers used:
   963 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   964 ;; Tracked objects:
   965 ;;		On entry : 0/0
   966 ;;		On exit  : 0/0
   967 ;;		Unchanged: 0/0
   968 ;; Data sizes:     COMMON   BANK0
   969 ;;      Params:         0       0
   970 ;;      Locals:         0       0
   971 ;;      Temps:          0       2
   972 ;;      Totals:         0       2
   973 ;;Total ram usage:        2 bytes
   974 ;; Hardware stack levels used: 1
   975 ;; Hardware stack levels required when called: 3
   976 ;; This function calls:
   977 ;;		_TwoShortOneLong
   978 ;;		_TwoShortTwoLong
   979 ;; This function is called by:
   980 ;;		_main
   981 ;; This function uses a non-reentrant model
   982 ;;
   983                           
   984  00DB                     _Pin6VoltageControl:	
   985                           ;psect for function _Pin6VoltageControl
   986                           
   987  00DB                     l975:	
   988                           ;incstack = 0
   989                           ; Regs used in _Pin6VoltageControl: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   990                           
   991                           
   992                           ;ADC.c: 48:     ADCON0 = 0x00;
   993  00DB  1283               	bcf	3,5	;RP0=0, select bank0
   994  00DC  019F               	clrf	31	;volatile
   995  00DD                     l977:
   996                           
   997                           ;ADC.c: 49:     ADFM = 1;
   998  00DD  179F               	bsf	31,7	;volatile
   999  00DE                     l979:
  1000                           
  1001                           ;ADC.c: 50:     CHS1 = 0;
  1002  00DE  119F               	bcf	31,3	;volatile
  1003  00DF                     l981:
  1004                           
  1005                           ;ADC.c: 51:     CHS0 = 1;
  1006  00DF  151F               	bsf	31,2	;volatile
  1007  00E0                     l983:
  1008                           
  1009                           ;ADC.c: 52:     ADON = 1;
  1010  00E0  141F               	bsf	31,0	;volatile
  1011  00E1                     l985:
  1012                           
  1013                           ;ADC.c: 54:      _delay((unsigned long)((10)*(4000000/4000.0)));
  1014  00E1  300D               	movlw	13
  1015  00E2  00A9               	movwf	??_Pin6VoltageControl+1
  1016  00E3  30FB               	movlw	251
  1017  00E4  00A8               	movwf	??_Pin6VoltageControl
  1018  00E5                     u267:
  1019  00E5  0BA8               	decfsz	??_Pin6VoltageControl,f
  1020  00E6  28E5               	goto	u267
  1021  00E7  0BA9               	decfsz	??_Pin6VoltageControl+1,f
  1022  00E8  28E5               	goto	u267
  1023  00E9  28EA               	nop2
  1024  00EA                     l987:
  1025                           
  1026                           ;ADC.c: 56:        GO = 1;
  1027  00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1028  00EB  149F               	bsf	31,1	;volatile
  1029  00EC                     l68:	
  1030                           ;ADC.c: 57:        while(!ADIF);
  1031                           
  1032  00EC  1F0C               	btfss	12,6	;volatile
  1033  00ED  28EF               	goto	u51
  1034  00EE  28F0               	goto	u50
  1035  00EF                     u51:
  1036  00EF  28EC               	goto	l68
  1037  00F0                     u50:
  1038  00F0                     l989:
  1039                           
  1040                           ;ADC.c: 58:      _delay((unsigned long)((10)*(4000000/4000.0)));
  1041  00F0  300D               	movlw	13
  1042  00F1  00A9               	movwf	??_Pin6VoltageControl+1
  1043  00F2  30FB               	movlw	251
  1044  00F3  00A8               	movwf	??_Pin6VoltageControl
  1045  00F4                     u277:
  1046  00F4  0BA8               	decfsz	??_Pin6VoltageControl,f
  1047  00F5  28F4               	goto	u277
  1048  00F6  0BA9               	decfsz	??_Pin6VoltageControl+1,f
  1049  00F7  28F4               	goto	u277
  1050  00F8  28F9               	nop2
  1051                           
  1052                           ;ADC.c: 60:        adcValue = (int) ((ADRESH<<8)+ADRESL);
  1053  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1054  00FA  081E               	movf	30,w	;volatile
  1055  00FB  00AF               	movwf	_adcValue+1
  1056  00FC  1683               	bsf	3,5	;RP0=1, select bank1
  1057  00FD  081E               	movf	30,w	;volatile
  1058  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1059  00FF  00AE               	movwf	_adcValue
  1060  0100                     l991:
  1061                           
  1062                           ;ADC.c: 62:      if ((adcValue > 190) && (adcValue < 285)){
  1063  0100  082F               	movf	_adcValue+1,w
  1064  0101  3A80               	xorlw	128
  1065  0102  00DF               	movwf	btemp+1
  1066  0103  3080               	movlw	128
  1067  0104  025F               	subwf	btemp+1,w
  1068  0105  1D03               	skipz
  1069  0106  2909               	goto	u65
  1070  0107  30BF               	movlw	191
  1071  0108  022E               	subwf	_adcValue,w
  1072  0109                     u65:
  1073  0109  1C03               	skipc
  1074  010A  290C               	goto	u61
  1075  010B  290D               	goto	u60
  1076  010C                     u61:
  1077  010C  291F               	goto	l997
  1078  010D                     u60:
  1079  010D                     l993:
  1080  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1081  010E  082F               	movf	_adcValue+1,w
  1082  010F  3A80               	xorlw	128
  1083  0110  00DF               	movwf	btemp+1
  1084  0111  3081               	movlw	129
  1085  0112  025F               	subwf	btemp+1,w
  1086  0113  1D03               	skipz
  1087  0114  2917               	goto	u75
  1088  0115  301D               	movlw	29
  1089  0116  022E               	subwf	_adcValue,w
  1090  0117                     u75:
  1091  0117  1803               	skipnc
  1092  0118  291A               	goto	u71
  1093  0119  291B               	goto	u70
  1094  011A                     u71:
  1095  011A  291F               	goto	l997
  1096  011B                     u70:
  1097  011B                     l995:
  1098                           
  1099                           ;ADC.c: 63:          GP5 = 0;
  1100  011B  1283               	bcf	3,5	;RP0=0, select bank0
  1101  011C  1285               	bcf	5,5	;volatile
  1102                           
  1103                           ;ADC.c: 64:          GP2 = 0;
  1104  011D  1105               	bcf	5,2	;volatile
  1105                           
  1106                           ;ADC.c: 65:         }
  1107  011E  2934               	goto	l75
  1108  011F                     l997:
  1109  011F  1283               	bcf	3,5	;RP0=0, select bank0
  1110  0120  082F               	movf	_adcValue+1,w
  1111  0121  3A80               	xorlw	128
  1112  0122  00DF               	movwf	btemp+1
  1113  0123  3080               	movlw	128
  1114  0124  025F               	subwf	btemp+1,w
  1115  0125  1D03               	skipz
  1116  0126  2929               	goto	u85
  1117  0127  30BF               	movlw	191
  1118  0128  022E               	subwf	_adcValue,w
  1119  0129                     u85:
  1120  0129  1803               	skipnc
  1121  012A  292C               	goto	u81
  1122  012B  292D               	goto	u80
  1123  012C                     u81:
  1124  012C  2931               	goto	l73
  1125  012D                     u80:
  1126  012D                     l999:
  1127                           
  1128                           ;ADC.c: 67:          GP5 = 1;
  1129  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1130  012E  1685               	bsf	5,5	;volatile
  1131  012F                     l1001:
  1132                           
  1133                           ;ADC.c: 68:          TwoShortOneLong();
  1134  012F  21EC               	fcall	_TwoShortOneLong
  1135                           
  1136                           ;ADC.c: 69:         }
  1137  0130  2934               	goto	l75
  1138  0131                     l73:	
  1139                           ;ADC.c: 70:      else {
  1140                           
  1141                           
  1142                           ;ADC.c: 71:          GP5 = 1;
  1143  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1144  0132  1685               	bsf	5,5	;volatile
  1145  0133                     l1003:
  1146                           
  1147                           ;ADC.c: 72:          TwoShortTwoLong();
  1148  0133  21C7               	fcall	_TwoShortTwoLong
  1149  0134                     l75:
  1150  0134  0008               	return
  1151  0135                     __end_of_Pin6VoltageControl:
  1152                           
  1153                           	psect	text5
  1154  01C7                     __ptext5:	
  1155 ;; *************** function _TwoShortTwoLong *****************
  1156 ;; Defined at:
  1157 ;;		line 27 in file "sounds.c"
  1158 ;; Parameters:    Size  Location     Type
  1159 ;;		None
  1160 ;; Auto vars:     Size  Location     Type
  1161 ;;		None
  1162 ;; Return value:  Size  Location     Type
  1163 ;;                  1    wreg      void 
  1164 ;; Registers used:
  1165 ;;		wreg, status,2, status,0, pclath, cstack
  1166 ;; Tracked objects:
  1167 ;;		On entry : 0/0
  1168 ;;		On exit  : 0/0
  1169 ;;		Unchanged: 0/0
  1170 ;; Data sizes:     COMMON   BANK0
  1171 ;;      Params:         0       0
  1172 ;;      Locals:         0       0
  1173 ;;      Temps:          0       3
  1174 ;;      Totals:         0       3
  1175 ;;Total ram usage:        3 bytes
  1176 ;; Hardware stack levels used: 1
  1177 ;; Hardware stack levels required when called: 2
  1178 ;; This function calls:
  1179 ;;		_LongSound
  1180 ;;		_ShortSound
  1181 ;; This function is called by:
  1182 ;;		_Pin6VoltageControl
  1183 ;; This function uses a non-reentrant model
  1184 ;;
  1185                           
  1186  01C7                     _TwoShortTwoLong:	
  1187                           ;psect for function _TwoShortTwoLong
  1188                           
  1189  01C7                     l931:	
  1190                           ;incstack = 0
  1191                           ; Regs used in _TwoShortTwoLong: [wreg+status,2+status,0+pclath+cstack]
  1192                           
  1193                           
  1194                           ;sounds.c: 28:    ShortSound();
  1195  01C7  217E               	fcall	_ShortSound
  1196                           
  1197                           ;sounds.c: 29:    ShortSound();
  1198  01C8  217E               	fcall	_ShortSound
  1199                           
  1200                           ;sounds.c: 30:    LongSound();
  1201  01C9  2199               	fcall	_LongSound
  1202                           
  1203                           ;sounds.c: 31:    LongSound();
  1204  01CA  2199               	fcall	_LongSound
  1205  01CB                     l933:
  1206                           
  1207                           ;sounds.c: 32:    _delay((unsigned long)((700)*(4000000/4000.0)));
  1208  01CB  3004               	movlw	4
  1209  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1210  01CD  00A7               	movwf	??_TwoShortTwoLong+2
  1211  01CE  308E               	movlw	142
  1212  01CF  00A6               	movwf	??_TwoShortTwoLong+1
  1213  01D0  3012               	movlw	18
  1214  01D1  00A5               	movwf	??_TwoShortTwoLong
  1215  01D2                     u287:
  1216  01D2  0BA5               	decfsz	??_TwoShortTwoLong,f
  1217  01D3  29D2               	goto	u287
  1218  01D4  0BA6               	decfsz	??_TwoShortTwoLong+1,f
  1219  01D5  29D2               	goto	u287
  1220  01D6  0BA7               	decfsz	??_TwoShortTwoLong+2,f
  1221  01D7  29D2               	goto	u287
  1222  01D8  0000               	nop
  1223  01D9                     l155:
  1224  01D9  0008               	return
  1225  01DA                     __end_of_TwoShortTwoLong:
  1226                           
  1227                           	psect	text6
  1228  01EC                     __ptext6:	
  1229 ;; *************** function _TwoShortOneLong *****************
  1230 ;; Defined at:
  1231 ;;		line 20 in file "sounds.c"
  1232 ;; Parameters:    Size  Location     Type
  1233 ;;		None
  1234 ;; Auto vars:     Size  Location     Type
  1235 ;;		None
  1236 ;; Return value:  Size  Location     Type
  1237 ;;                  1    wreg      void 
  1238 ;; Registers used:
  1239 ;;		wreg, status,2, status,0, pclath, cstack
  1240 ;; Tracked objects:
  1241 ;;		On entry : 0/0
  1242 ;;		On exit  : 0/0
  1243 ;;		Unchanged: 0/0
  1244 ;; Data sizes:     COMMON   BANK0
  1245 ;;      Params:         0       0
  1246 ;;      Locals:         0       0
  1247 ;;      Temps:          0       3
  1248 ;;      Totals:         0       3
  1249 ;;Total ram usage:        3 bytes
  1250 ;; Hardware stack levels used: 1
  1251 ;; Hardware stack levels required when called: 2
  1252 ;; This function calls:
  1253 ;;		_LongSound
  1254 ;;		_ShortSound
  1255 ;; This function is called by:
  1256 ;;		_Pin6VoltageControl
  1257 ;; This function uses a non-reentrant model
  1258 ;;
  1259                           
  1260  01EC                     _TwoShortOneLong:	
  1261                           ;psect for function _TwoShortOneLong
  1262                           
  1263  01EC                     l927:	
  1264                           ;incstack = 0
  1265                           ; Regs used in _TwoShortOneLong: [wreg+status,2+status,0+pclath+cstack]
  1266                           
  1267                           
  1268                           ;sounds.c: 21:    ShortSound();
  1269  01EC  217E               	fcall	_ShortSound
  1270                           
  1271                           ;sounds.c: 22:    ShortSound();
  1272  01ED  217E               	fcall	_ShortSound
  1273                           
  1274                           ;sounds.c: 23:    LongSound();
  1275  01EE  2199               	fcall	_LongSound
  1276  01EF                     l929:
  1277                           
  1278                           ;sounds.c: 24:    _delay((unsigned long)((700)*(4000000/4000.0)));
  1279  01EF  3004               	movlw	4
  1280  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  1281  01F1  00A7               	movwf	??_TwoShortOneLong+2
  1282  01F2  308E               	movlw	142
  1283  01F3  00A6               	movwf	??_TwoShortOneLong+1
  1284  01F4  3012               	movlw	18
  1285  01F5  00A5               	movwf	??_TwoShortOneLong
  1286  01F6                     u297:
  1287  01F6  0BA5               	decfsz	??_TwoShortOneLong,f
  1288  01F7  29F6               	goto	u297
  1289  01F8  0BA6               	decfsz	??_TwoShortOneLong+1,f
  1290  01F9  29F6               	goto	u297
  1291  01FA  0BA7               	decfsz	??_TwoShortOneLong+2,f
  1292  01FB  29F6               	goto	u297
  1293  01FC  0000               	nop
  1294  01FD                     l152:
  1295  01FD  0008               	return
  1296  01FE                     __end_of_TwoShortOneLong:
  1297                           
  1298                           	psect	text7
  1299  017E                     __ptext7:	
  1300 ;; *************** function _ShortSound *****************
  1301 ;; Defined at:
  1302 ;;		line 13 in file "sounds.c"
  1303 ;; Parameters:    Size  Location     Type
  1304 ;;		None
  1305 ;; Auto vars:     Size  Location     Type
  1306 ;;		None
  1307 ;; Return value:  Size  Location     Type
  1308 ;;                  1    wreg      void 
  1309 ;; Registers used:
  1310 ;;		wreg
  1311 ;; Tracked objects:
  1312 ;;		On entry : 0/0
  1313 ;;		On exit  : 0/0
  1314 ;;		Unchanged: 0/0
  1315 ;; Data sizes:     COMMON   BANK0
  1316 ;;      Params:         0       0
  1317 ;;      Locals:         0       0
  1318 ;;      Temps:          0       3
  1319 ;;      Totals:         0       3
  1320 ;;Total ram usage:        3 bytes
  1321 ;; Hardware stack levels used: 1
  1322 ;; Hardware stack levels required when called: 1
  1323 ;; This function calls:
  1324 ;;		Nothing
  1325 ;; This function is called by:
  1326 ;;		_TwoShortOneLong
  1327 ;;		_TwoShortTwoLong
  1328 ;;		_ThreeLongOneShort
  1329 ;;		_TwoShort
  1330 ;;		_ThreeShort
  1331 ;; This function uses a non-reentrant model
  1332 ;;
  1333                           
  1334  017E                     _ShortSound:	
  1335                           ;psect for function _ShortSound
  1336                           
  1337  017E                     l921:	
  1338                           ;incstack = 0
  1339                           ; Regs used in _ShortSound: [wreg]
  1340                           
  1341                           
  1342                           ;sounds.c: 14:    GP2 = 1;
  1343  017E  1283               	bcf	3,5	;RP0=0, select bank0
  1344  017F  1505               	bsf	5,2	;volatile
  1345  0180                     l923:
  1346                           
  1347                           ;sounds.c: 15:     _delay((unsigned long)((500)*(4000000/4000.0)));
  1348  0180  3003               	movlw	3
  1349  0181  00A4               	movwf	??_ShortSound+2
  1350  0182  308A               	movlw	138
  1351  0183  00A3               	movwf	??_ShortSound+1
  1352  0184  3055               	movlw	85
  1353  0185  00A2               	movwf	??_ShortSound
  1354  0186                     u307:
  1355  0186  0BA2               	decfsz	??_ShortSound,f
  1356  0187  2986               	goto	u307
  1357  0188  0BA3               	decfsz	??_ShortSound+1,f
  1358  0189  2986               	goto	u307
  1359  018A  0BA4               	decfsz	??_ShortSound+2,f
  1360  018B  2986               	goto	u307
  1361  018C  298D               	nop2
  1362  018D                     l925:
  1363                           
  1364                           ;sounds.c: 16:    GP2 = 0;
  1365  018D  1283               	bcf	3,5	;RP0=0, select bank0
  1366  018E  1105               	bcf	5,2	;volatile
  1367                           
  1368                           ;sounds.c: 17:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1369  018F  3082               	movlw	130
  1370  0190  00A3               	movwf	??_ShortSound+1
  1371  0191  30DD               	movlw	221
  1372  0192  00A2               	movwf	??_ShortSound
  1373  0193                     u317:
  1374  0193  0BA2               	decfsz	??_ShortSound,f
  1375  0194  2993               	goto	u317
  1376  0195  0BA3               	decfsz	??_ShortSound+1,f
  1377  0196  2993               	goto	u317
  1378  0197  2998               	nop2
  1379  0198                     l149:
  1380  0198  0008               	return
  1381  0199                     __end_of_ShortSound:
  1382                           
  1383                           	psect	text8
  1384  0199                     __ptext8:	
  1385 ;; *************** function _LongSound *****************
  1386 ;; Defined at:
  1387 ;;		line 6 in file "sounds.c"
  1388 ;; Parameters:    Size  Location     Type
  1389 ;;		None
  1390 ;; Auto vars:     Size  Location     Type
  1391 ;;		None
  1392 ;; Return value:  Size  Location     Type
  1393 ;;                  1    wreg      void 
  1394 ;; Registers used:
  1395 ;;		wreg
  1396 ;; Tracked objects:
  1397 ;;		On entry : 0/0
  1398 ;;		On exit  : 0/0
  1399 ;;		Unchanged: 0/0
  1400 ;; Data sizes:     COMMON   BANK0
  1401 ;;      Params:         0       0
  1402 ;;      Locals:         0       0
  1403 ;;      Temps:          0       3
  1404 ;;      Totals:         0       3
  1405 ;;Total ram usage:        3 bytes
  1406 ;; Hardware stack levels used: 1
  1407 ;; Hardware stack levels required when called: 1
  1408 ;; This function calls:
  1409 ;;		Nothing
  1410 ;; This function is called by:
  1411 ;;		_TwoShortOneLong
  1412 ;;		_TwoShortTwoLong
  1413 ;;		_ThreeLong
  1414 ;;		_ThreeLongOneShort
  1415 ;; This function uses a non-reentrant model
  1416 ;;
  1417                           
  1418  0199                     _LongSound:	
  1419                           ;psect for function _LongSound
  1420                           
  1421  0199                     l915:	
  1422                           ;incstack = 0
  1423                           ; Regs used in _LongSound: [wreg]
  1424                           
  1425                           
  1426                           ;sounds.c: 7:    GP2 = 1;
  1427  0199  1283               	bcf	3,5	;RP0=0, select bank0
  1428  019A  1505               	bsf	5,2	;volatile
  1429  019B                     l917:
  1430                           
  1431                           ;sounds.c: 8:     _delay((unsigned long)((200)*(4000000/4000.0)));
  1432  019B  3002               	movlw	2
  1433  019C  00A4               	movwf	??_LongSound+2
  1434  019D  3004               	movlw	4
  1435  019E  00A3               	movwf	??_LongSound+1
  1436  019F  30BA               	movlw	186
  1437  01A0  00A2               	movwf	??_LongSound
  1438  01A1                     u327:
  1439  01A1  0BA2               	decfsz	??_LongSound,f
  1440  01A2  29A1               	goto	u327
  1441  01A3  0BA3               	decfsz	??_LongSound+1,f
  1442  01A4  29A1               	goto	u327
  1443  01A5  0BA4               	decfsz	??_LongSound+2,f
  1444  01A6  29A1               	goto	u327
  1445  01A7  0000               	nop
  1446  01A8                     l919:
  1447                           
  1448                           ;sounds.c: 9:    GP2 = 0;
  1449  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1450  01A9  1105               	bcf	5,2	;volatile
  1451                           
  1452                           ;sounds.c: 10:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1453  01AA  3082               	movlw	130
  1454  01AB  00A3               	movwf	??_LongSound+1
  1455  01AC  30DD               	movlw	221
  1456  01AD  00A2               	movwf	??_LongSound
  1457  01AE                     u337:
  1458  01AE  0BA2               	decfsz	??_LongSound,f
  1459  01AF  29AE               	goto	u337
  1460  01B0  0BA3               	decfsz	??_LongSound+1,f
  1461  01B1  29AE               	goto	u337
  1462  01B2  29B3               	nop2
  1463  01B3                     l146:
  1464  01B3  0008               	return
  1465  01B4                     __end_of_LongSound:
  1466                           
  1467                           	psect	text9
  1468  0161                     __ptext9:	
  1469 ;; *************** function _Init_uC *****************
  1470 ;; Defined at:
  1471 ;;		line 11 in file "ADC.c"
  1472 ;; Parameters:    Size  Location     Type
  1473 ;;		None
  1474 ;; Auto vars:     Size  Location     Type
  1475 ;;		None
  1476 ;; Return value:  Size  Location     Type
  1477 ;;                  1    wreg      void 
  1478 ;; Registers used:
  1479 ;;		wreg, status,2
  1480 ;; Tracked objects:
  1481 ;;		On entry : 0/0
  1482 ;;		On exit  : 0/0
  1483 ;;		Unchanged: 0/0
  1484 ;; Data sizes:     COMMON   BANK0
  1485 ;;      Params:         0       0
  1486 ;;      Locals:         0       0
  1487 ;;      Temps:          0       0
  1488 ;;      Totals:         0       0
  1489 ;;Total ram usage:        0 bytes
  1490 ;; Hardware stack levels used: 1
  1491 ;; Hardware stack levels required when called: 1
  1492 ;; This function calls:
  1493 ;;		Nothing
  1494 ;; This function is called by:
  1495 ;;		_main
  1496 ;; This function uses a non-reentrant model
  1497 ;;
  1498                           
  1499  0161                     _Init_uC:	
  1500                           ;psect for function _Init_uC
  1501                           
  1502  0161                     l943:	
  1503                           ;incstack = 0
  1504                           ; Regs used in _Init_uC: [wreg+status,2]
  1505                           
  1506                           
  1507                           ;ADC.c: 12:  CMCON = 0x07;
  1508  0161  3007               	movlw	7
  1509  0162  1283               	bcf	3,5	;RP0=0, select bank0
  1510  0163  0099               	movwf	25	;volatile
  1511  0164                     l945:
  1512                           
