

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 16 22:56:33 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x5E,2
    25     0000                     
    26                           ; Generated 17/08/2023 GMT
   183     009B                     	;# 
   184     009C                     	;# 
   185     009D                     	;# 
   186     009E                     	;# 
   187     009F                     	;# 
   188     0000                     	;# 
   189     0001                     	;# 
   190     0002                     	;# 
   191     0003                     	;# 
   192     0004                     	;# 
   193     0005                     	;# 
   194     000A                     	;# 
   195     000B                     	;# 
   196     000C                     	;# 
   197     000E                     	;# 
   198     000E                     	;# 
   199     000F                     	;# 
   200     0010                     	;# 
   201     0019                     	;# 
   202     001E                     	;# 
   203     001F                     	;# 
   204     0081                     	;# 
   205     0085                     	;# 
   206     008C                     	;# 
   207     008E                     	;# 
   208     0090                     	;# 
   209     0095                     	;# 
   210     0096                     	;# 
   211     0096                     	;# 
   212     0099                     	;# 
   213     009A                     	;# 
   214     009A                     	;# 
   215     009B                     	;# 
   216     009C                     	;# 
   217     009D                     	;# 
   218     009E                     	;# 
   219     009F                     	;# 
   220     001E                     _ADRESH	set	30
   221     001F                     _ADCON0	set	31
   222     0005                     _GPIO	set	5
   223     0019                     _CMCON	set	25
   224     0001                     _TMR0	set	1
   225     00F9                     _GO	set	249
   226     0066                     _ADIF	set	102
   227     00FA                     _CHS0	set	250
   228     00FB                     _CHS1	set	251
   229     00FF                     _ADFM	set	255
   230     00F8                     _ADON	set	248
   231     005F                     _GIE	set	95
   232     005E                     _PEIE	set	94
   233     00FE                     _VCFG	set	254
   234     002C                     _GP4	set	44
   235     002D                     _GP5	set	45
   236     005D                     _TMR0IE	set	93
   237     005A                     _TMR0IF	set	90
   238     002A                     _GP2	set	42
   239     009E                     _ADRESL	set	158
   240     009F                     _ANSEL	set	159
   241     0085                     _TRISIO	set	133
   242     0099                     _VRCON	set	153
   243     0081                     _OPTION_REG	set	129
   244     0429                     _TRISIO1	set	1065
   245     0428                     _TRISIO0	set	1064
   246     042C                     _TRISIO4	set	1068
   247     042D                     _TRISIO5	set	1069
   248     042A                     _TRISIO2	set	1066
   249                           
   250                           	psect	cinit
   251     000C                     start_initialization:	
   252                           ; #config settings
   253                           
   254     000C                     __initialization:
   255                           
   256                           ; Clear objects allocated to BANK0
   257     000C  1383               	bcf	3,7	;select IRP bank0
   258     000D  3020               	movlw	low __pbssBANK0
   259     000E  0084               	movwf	4
   260     000F  303E               	movlw	low (__pbssBANK0+30)
   261     0010  22B1               	fcall	clear_ram0
   262     0011                     end_of_initialization:	
   263                           ;End of C runtime variable initialization code
   264                           
   265     0011                     __end_of__initialization:
   266     0011  0183               	clrf	3
   267     0012  2AC1               	ljmp	_main	;jump to C main() function
   268                           
   269                           	psect	bssBANK0
   270     0020                     __pbssBANK0:
   271     0020                     _beepsQueue:
   272     0020                     	ds	15
   273     002F                     _adcValue:
   274     002F                     	ds	2
   275     0031                     BeepsStateMachine@stateMachineDuration:
   276     0031                     	ds	2
   277     0033                     _cnt0:
   278     0033                     	ds	2
   279     0035                     _adcState:
   280     0035                     	ds	1
   281     0036                     playAlert@soundState:
   282     0036                     	ds	1
   283     0037                     BeepsStateMachine@stateMachineAllowTimeout:
   284     0037                     	ds	1
   285     0038                     BeepsStateMachine@state:
   286     0038                     	ds	1
   287     0039                     _queueTail:
   288     0039                     	ds	1
   289     003A                     _queueHead:
   290     003A                     	ds	1
   291     003B                     _alarmState:
   292     003B                     	ds	1
   293     003C                     _errorTemperature:
   294     003C                     	ds	1
   295     003D                     _errorVoltage:
   296     003D                     	ds	1
   297                           
   298                           	psect	clrtext
   299     02B1                     clear_ram0:	
   300                           ;	Called with FSR containing the base address, and
   301                           ;	W with the last address+1
   302                           
   303     02B1  0064               	clrwdt	;clear the watchdog before getting into this loop
   304     02B2                     clrloop0:
   305     02B2  0180               	clrf	0	;clear RAM location pointed to by FSR
   306     02B3  0A84               	incf	4,f	;increment pointer
   307     02B4  0604               	xorwf	4,w	;XOR with final address
   308     02B5  1903               	btfsc	3,2	;have we reached the end yet?
   309     02B6  3400               	retlw	0	;all done for this memory range, return
   310     02B7  0604               	xorwf	4,w	;XOR again to restore value
   311     02B8  2AB2               	goto	clrloop0	;do the next byte
   312                           
   313                           	psect	cstackCOMMON
   314     0000                     __pcstackCOMMON:
   315     0000                     ??_InitTimer0:
   316     0000                     ??_main:	
   317                           ; 1 bytes @ 0x0
   318                           
   319     0000                     ??_EnqueueBeeps:	
   320                           ; 1 bytes @ 0x0
   321                           
   322     0000                     ??___bmul:	
   323                           ; 1 bytes @ 0x0
   324                           
   325     0000                     ??___awmod:	
   326                           ; 1 bytes @ 0x0
   327                           
   328                           
   329                           	psect	cstackBANK0
   330     003E                     __pcstackBANK0:	
   331                           ; 1 bytes @ 0x0
   332                           
   333     003E                     ?_InitTimer0:
   334     003E                     ?_Init_uC:	
   335                           ; 1 bytes @ 0x0
   336                           
   337     003E                     ?_ADCProcessing:	
   338                           ; 1 bytes @ 0x0
   339                           
   340     003E                     ?_playAlert:	
   341                           ; 1 bytes @ 0x0
   342                           
   343     003E                     ?_BeepsStateMachine:	
   344                           ; 1 bytes @ 0x0
   345                           
   346     003E                     ?_MuxVoltage:	
   347                           ; 1 bytes @ 0x0
   348                           
   349     003E                     ?_MuxTemp:	
   350                           ; 1 bytes @ 0x0
   351                           
   352     003E                     ?_ISR:	
   353                           ; 1 bytes @ 0x0
   354                           
   355     003E                     ??_ISR:	
   356                           ; 1 bytes @ 0x0
   357                           
   358     003E                     ?_main:	
   359                           ; 1 bytes @ 0x0
   360                           
   361                           
   362                           ; 2 bytes @ 0x0
   363     003E                     	ds	2
   364     0040                     ??_MuxVoltage:
   365     0040                     ??_MuxTemp:	
   366                           ; 1 bytes @ 0x2
   367                           
   368     0040                     ?___bmul:	
   369                           ; 1 bytes @ 0x2
   370                           
   371     0040                     ?___awmod:	
   372                           ; 1 bytes @ 0x2
   373                           
   374     0040                     ___bmul@multiplicand:	
   375                           ; 2 bytes @ 0x2
   376                           
   377     0040                     ___awmod@divisor:	
   378                           ; 1 bytes @ 0x2
   379                           
   380                           
   381                           ; 2 bytes @ 0x2
   382     0040                     	ds	1
   383     0041                     ??_Init_uC:
   384     0041                     ??_ADCProcessing:	
   385                           ; 1 bytes @ 0x3
   386                           
   387     0041                     ___bmul@product:	
   388                           ; 1 bytes @ 0x3
   389                           
   390                           
   391                           ; 1 bytes @ 0x3
   392     0041                     	ds	1
   393     0042                     ___bmul@multiplier:
   394     0042                     ___awmod@dividend:	
   395                           ; 1 bytes @ 0x4
   396                           
   397                           
   398                           ; 2 bytes @ 0x4
   399     0042                     	ds	2
   400     0044                     ___awmod@counter:
   401                           
   402                           ; 1 bytes @ 0x6
   403     0044                     	ds	1
   404     0045                     ___awmod@sign:
   405                           
   406                           ; 1 bytes @ 0x7
   407     0045                     	ds	1
   408     0046                     ??_BeepsStateMachine:
   409     0046                     ?_EnqueueBeeps:	
   410                           ; 1 bytes @ 0x8
   411                           
   412     0046                     EnqueueBeeps@duration:	
   413                           ; 1 bytes @ 0x8
   414                           
   415                           
   416                           ; 2 bytes @ 0x8
   417     0046                     	ds	2
   418     0048                     EnqueueBeeps@allowTimeout:
   419                           
   420                           ; 1 bytes @ 0xA
   421     0048                     	ds	1
   422     0049                     ??_playAlert:
   423                           
   424                           ; 1 bytes @ 0xB
   425     0049                     	ds	4
   426     004D                     playAlert@totalBeeps:
   427                           
   428                           ; 1 bytes @ 0xF
   429     004D                     	ds	1
   430     004E                     playAlert@i:
   431                           
   432                           ; 1 bytes @ 0x10
   433     004E                     	ds	1
   434     004F                     playAlert@i_74:
   435                           
   436                           ; 1 bytes @ 0x11
   437     004F                     	ds	1
   438     0050                     playAlert@howMuchTimesPlayLong:
   439                           
   440                           ; 1 bytes @ 0x12
   441     0050                     	ds	1
   442     0051                     playAlert@howMuchTimesPlayShort:
   443                           
   444                           ; 1 bytes @ 0x13
   445     0051                     	ds	1
   446                           
   447                           	psect	maintext
   448     02C1                     __pmaintext:	
   449 ;;
   450 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   451 ;;
   452 ;; *************** function _main *****************
   453 ;; Defined at:
   454 ;;		line 66 in file "main.c"
   455 ;; Parameters:    Size  Location     Type
   456 ;;		None
   457 ;; Auto vars:     Size  Location     Type
   458 ;;		None
   459 ;; Return value:  Size  Location     Type
   460 ;;                  2   14[None  ] int 
   461 ;; Registers used:
   462 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   463 ;; Tracked objects:
   464 ;;		On entry : B00/0
   465 ;;		On exit  : 0/0
   466 ;;		Unchanged: 0/0
   467 ;; Data sizes:     COMMON   BANK0
   468 ;;      Params:         0       0
   469 ;;      Locals:         0       0
   470 ;;      Temps:          0       0
   471 ;;      Totals:         0       0
   472 ;;Total ram usage:        0 bytes
   473 ;; Hardware stack levels required when called: 4
   474 ;; This function calls:
   475 ;;		_ADCProcessing
   476 ;;		_BeepsStateMachine
   477 ;;		_InitTimer0
   478 ;;		_Init_uC
   479 ;;		_playAlert
   480 ;; This function is called by:
   481 ;;		Startup code after reset
   482 ;; This function uses a non-reentrant model
   483 ;;
   484                           
   485     02C1                     _main:	
   486                           ;psect for function _main
   487                           
   488                           
   489                           ;incstack = 0
   490                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   491     02C1  22B9               	fcall	_InitTimer0
   492     02C2  21F8               	fcall	_Init_uC
   493     02C3                     l1535:
   494     02C3  20A4               	fcall	_ADCProcessing
   495     02C4  2013               	fcall	_playAlert
   496     02C5  2131               	fcall	_BeepsStateMachine
   497     02C6  2AC3               	goto	l1535
   498     02C7                     __end_of_main:
   499                           
   500                           	psect	text1
   501     0013                     __ptext1:	
   502 ;; *************** function _playAlert *****************
   503 ;; Defined at:
   504 ;;		line 98 in file "sounds.c"
   505 ;; Parameters:    Size  Location     Type
   506 ;;		None
   507 ;; Auto vars:     Size  Location     Type
   508 ;;  i               1   17[BANK0 ] unsigned char 
   509 ;;  i               1   16[BANK0 ] unsigned char 
   510 ;;  howMuchTimes    1   19[BANK0 ] unsigned char 
   511 ;;  howMuchTimes    1   18[BANK0 ] unsigned char 
   512 ;;  totalBeeps      1   15[BANK0 ] unsigned char 
   513 ;; Return value:  Size  Location     Type
   514 ;;                  1    wreg      void 
   515 ;; Registers used:
   516 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   517 ;; Tracked objects:
   518 ;;		On entry : 0/0
   519 ;;		On exit  : 0/0
   520 ;;		Unchanged: 0/0
   521 ;; Data sizes:     COMMON   BANK0
   522 ;;      Params:         0       0
   523 ;;      Locals:         0       5
   524 ;;      Temps:          0       4
   525 ;;      Totals:         0       9
   526 ;;Total ram usage:        9 bytes
   527 ;; Hardware stack levels used: 1
   528 ;; Hardware stack levels required when called: 3
   529 ;; This function calls:
   530 ;;		_EnqueueBeeps
   531 ;; This function is called by:
   532 ;;		_main
   533 ;; This function uses a non-reentrant model
   534 ;;
   535                           
   536     0013                     _playAlert:	
   537                           ;psect for function _playAlert
   538                           
   539                           
   540                           ;sounds.c: 100:    uint8_t howMuchTimesPlayShort = 0;
   541                           
   542                           ;incstack = 0
   543                           ; Regs used in _playAlert: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   544     0013  1283               	bcf	3,5	;RP0=0, select bank0
   545     0014  01D1               	clrf	playAlert@howMuchTimesPlayShort
   546                           
   547                           ;sounds.c: 101:    uint8_t howMuchTimesPlayLong = 0;
   548     0015  01D0               	clrf	playAlert@howMuchTimesPlayLong
   549                           
   550                           ;sounds.c: 103:    static uint8_t soundState = 0;;sounds.c: 105:    switch (soundState){
   551     0016  283E               	goto	l1453
   552     0017                     l1423:
   553                           
   554                           ;sounds.c: 107:       if (errorVoltage == 1){
   555     0017  033D               	decf	_errorVoltage,w	;volatile
   556     0018  1D03               	btfss	3,2
   557     0019  281E               	goto	l1429
   558                           
   559                           ;sounds.c: 108:         howMuchTimesPlayShort = 2;
   560     001A  3002               	movlw	2
   561     001B  00D1               	movwf	playAlert@howMuchTimesPlayShort
   562                           
   563                           ;sounds.c: 109:         howMuchTimesPlayLong = 1;
   564     001C  01D0               	clrf	playAlert@howMuchTimesPlayLong
   565     001D  0AD0               	incf	playAlert@howMuchTimesPlayLong,f
   566     001E                     l1429:
   567                           
   568                           ;sounds.c: 111:       if (!alarmState) soundState = 1;
   569     001E  083B               	movf	_alarmState,w
   570     001F  1D03               	btfss	3,2
   571     0020  2851               	goto	l1455
   572     0021  01B6               	clrf	playAlert@soundState
   573     0022  0AB6               	incf	playAlert@soundState,f
   574     0023  2851               	goto	l1455
   575     0024                     l1433:
   576                           
   577                           ;sounds.c: 115:      if (errorVoltage == 2) {
   578     0024  3002               	movlw	2
   579     0025  063D               	xorwf	_errorVoltage,w	;volatile
   580     0026  1D03               	btfss	3,2
   581     0027  282C               	goto	l1437
   582                           
   583                           ;sounds.c: 116:          howMuchTimesPlayShort = 2;
   584     0028  3002               	movlw	2
   585     0029  00D1               	movwf	playAlert@howMuchTimesPlayShort
   586                           
   587                           ;sounds.c: 117:          howMuchTimesPlayLong = 2;
   588     002A  3002               	movlw	2
   589     002B  00D0               	movwf	playAlert@howMuchTimesPlayLong
   590     002C                     l1437:
   591                           
   592                           ;sounds.c: 119:       if (!alarmState) soundState = 2;
   593     002C  083B               	movf	_alarmState,w
   594     002D  1D03               	btfss	3,2
   595     002E  2851               	goto	l1455
   596     002F  3002               	movlw	2
   597     0030  00B6               	movwf	playAlert@soundState
   598     0031  2851               	goto	l1455
   599     0032                     l1441:
   600                           
   601                           ;sounds.c: 123:      if (errorTemperature == 3){
   602     0032  3003               	movlw	3
   603     0033  063C               	xorwf	_errorTemperature,w	;volatile
   604     0034  1D03               	btfss	3,2
   605     0035  2839               	goto	l1447
   606                           
   607                           ;sounds.c: 124:        howMuchTimesPlayShort = 3;
   608     0036  3003               	movlw	3
   609     0037  00D1               	movwf	playAlert@howMuchTimesPlayShort
   610                           
   611                           ;sounds.c: 125:        howMuchTimesPlayLong = 0;
   612     0038  01D0               	clrf	playAlert@howMuchTimesPlayLong
   613     0039                     l1447:
   614                           
   615                           ;sounds.c: 127:       if (!alarmState) soundState = 0;
   616     0039  083B               	movf	_alarmState,w
   617     003A  1D03               	btfss	3,2
   618     003B  2851               	goto	l1455
   619     003C  01B6               	clrf	playAlert@soundState
   620     003D  2851               	goto	l1455
   621     003E                     l1453:
   622     003E  0836               	movf	playAlert@soundState,w
   623     003F  00C9               	movwf	??_playAlert
   624     0040  01CA               	clrf	??_playAlert+1
   625                           
   626                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   627                           ; Switch size 1, requested type "simple"
   628                           ; Number of cases is 1, Range of values is 0 to 0
   629                           ; switch strategies available:
   630                           ; Name         Instructions Cycles
   631                           ; simple_byte            4     3 (average)
   632                           ; direct_byte            7     6 (fixed)
   633                           ; jumptable            260     6 (fixed)
   634                           ;	Chosen strategy is simple_byte
   635     0041  084A               	movf	??_playAlert+1,w
   636     0042  3A00               	xorlw	0	; case 0
   637     0043  1903               	skipnz
   638     0044  2846               	goto	l1609
   639     0045  2851               	goto	l1455
   640     0046                     l1609:
   641                           
   642                           ; Switch size 1, requested type "simple"
   643                           ; Number of cases is 3, Range of values is 0 to 2
   644                           ; switch strategies available:
   645                           ; Name         Instructions Cycles
   646                           ; direct_byte            9     6 (fixed)
   647                           ; simple_byte           10     6 (average)
   648                           ; jumptable            260     6 (fixed)
   649                           ;	Chosen strategy is simple_byte
   650     0046  0849               	movf	??_playAlert,w
   651     0047  3A00               	xorlw	0	; case 0
   652     0048  1903               	skipnz
   653     0049  2817               	goto	l1423
   654     004A  3A01               	xorlw	1	; case 1
   655     004B  1903               	skipnz
   656     004C  2824               	goto	l1433
   657     004D  3A03               	xorlw	3	; case 2
   658     004E  1903               	skipnz
   659     004F  2832               	goto	l1441
   660     0050  2851               	goto	l1455
   661     0051                     l1455:
   662                           
   663                           ;sounds.c: 134:     totalBeeps = howMuchTimesPlayShort + howMuchTimesPlayLong;
   664     0051  0850               	movf	playAlert@howMuchTimesPlayLong,w
   665     0052  0751               	addwf	playAlert@howMuchTimesPlayShort,w
   666     0053  00CD               	movwf	playAlert@totalBeeps
   667                           
   668                           ;sounds.c: 137:     for (uint8_t i = 0; i < howMuchTimesPlayShort; i++) {
   669     0054  01CE               	clrf	playAlert@i
   670     0055                     l1467:
   671     0055  0851               	movf	playAlert@howMuchTimesPlayShort,w
   672     0056  024E               	subwf	playAlert@i,w
   673     0057  1803               	btfsc	3,0
   674     0058  2878               	goto	l1469
   675                           
   676                           ;sounds.c: 138:         if (i == (totalBeeps - 1)) {
   677     0059  084D               	movf	playAlert@totalBeeps,w
   678     005A  3EFF               	addlw	255
   679     005B  00C9               	movwf	??_playAlert
   680     005C  30FF               	movlw	255
   681     005D  1803               	skipnc
   682     005E  3000               	movlw	0
   683     005F  00CA               	movwf	??_playAlert+1
   684     0060  084E               	movf	playAlert@i,w
   685     0061  0649               	xorwf	??_playAlert,w
   686     0062  044A               	iorwf	??_playAlert+1,w
   687     0063  1D03               	skipz
   688     0064  286C               	goto	l1463
   689                           
   690                           ;sounds.c: 139:             EnqueueBeeps(120, 1);
   691     0065  3078               	movlw	120
   692     0066  00C6               	movwf	EnqueueBeeps@duration
   693     0067  3000               	movlw	0
   694     0068  00C7               	movwf	EnqueueBeeps@duration+1
   695     0069  01C8               	clrf	EnqueueBeeps@allowTimeout
   696     006A  0AC8               	incf	EnqueueBeeps@allowTimeout,f
   697     006B  2871               	goto	L1
   698     006C                     l1463:	
   699                           ;sounds.c: 140:         } else {
   700                           
   701                           
   702                           ;sounds.c: 141:             EnqueueBeeps(120, 0);
   703     006C  3078               	movlw	120
   704     006D  00C6               	movwf	EnqueueBeeps@duration
   705     006E  3000               	movlw	0
   706     006F  00C7               	movwf	EnqueueBeeps@duration+1
   707     0070  01C8               	clrf	EnqueueBeeps@allowTimeout
   708     0071                     L1:
   709     0071  2234               	fcall	_EnqueueBeeps
   710                           
   711                           ;sounds.c: 143:     }
   712     0072  3001               	movlw	1
   713     0073  00DF               	movwf	95
   714     0074  085F               	movf	95,w
   715     0075  1283               	bcf	3,5	;RP0=0, select bank0
   716     0076  07CE               	addwf	playAlert@i,f
   717     0077  2855               	goto	l1467
   718     0078                     l1469:
   719                           
   720                           ;sounds.c: 146:     for (uint8_t i = 0; i < howMuchTimesPlayLong; i++) {
   721     0078  01CF               	clrf	playAlert@i_74
   722     0079                     l1479:
   723     0079  0850               	movf	playAlert@howMuchTimesPlayLong,w
   724     007A  024F               	subwf	playAlert@i_74,w
   725     007B  1803               	btfsc	3,0
   726     007C  0008               	return
   727                           
   728                           ;sounds.c: 147:         if ((howMuchTimesPlayShort + i) == totalBeeps - 1) {
   729     007D  084D               	movf	playAlert@totalBeeps,w
   730     007E  3EFF               	addlw	255
   731     007F  00C9               	movwf	??_playAlert
   732     0080  30FF               	movlw	255
   733     0081  1803               	skipnc
   734     0082  3000               	movlw	0
   735     0083  00CA               	movwf	??_playAlert+1
   736     0084  0851               	movf	playAlert@howMuchTimesPlayShort,w
   737     0085  074F               	addwf	playAlert@i_74,w
   738     0086  00CB               	movwf	??_playAlert+2
   739     0087  01CC               	clrf	??_playAlert+3
   740     0088  0DCC               	rlf	??_playAlert+3,f
   741     0089  084A               	movf	??_playAlert+1,w
   742     008A  064C               	xorwf	??_playAlert+3,w
   743     008B  1D03               	skipz
   744     008C  288F               	goto	u725
   745     008D  0849               	movf	??_playAlert,w
