

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 03 09:19:48 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x0,0
    24  0000                     
    25                           ; Generated 17/08/2023 GMT
   101  000E                     	;# 
   102  000F                     	;# 
   103  0010                     	;# 
   104  0019                     	;# 
   105  001E                     	;# 
   106  001F                     	;# 
   107  0081                     	;# 
   108  0085                     	;# 
   109  008C                     	;# 
   110  008E                     	;# 
   111  0090                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0096                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0000                     	;# 
   124  0001                     	;# 
   125  0002                     	;# 
   126  0003                     	;# 
   127  0004                     	;# 
   128  0005                     	;# 
   129  000A                     	;# 
   130  000B                     	;# 
   131  000C                     	;# 
   132  000E                     	;# 
   133  000E                     	;# 
   134  000F                     	;# 
   135  0010                     	;# 
   136  0019                     	;# 
   137  001E                     	;# 
   138  001F                     	;# 
   139  0081                     	;# 
   140  0085                     	;# 
   141  008C                     	;# 
   142  008E                     	;# 
   143  0090                     	;# 
   144  0095                     	;# 
   145  0096                     	;# 
   146  0096                     	;# 
   147  0099                     	;# 
   148  009A                     	;# 
   149  009A                     	;# 
   150  009B                     	;# 
   151  009C                     	;# 
   152  009D                     	;# 
   153  009E                     	;# 
   154  009F                     	;# 
   155  0000                     	;# 
   156  0001                     	;# 
   157  0002                     	;# 
   158  0003                     	;# 
   159  0004                     	;# 
   160  0005                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000E                     	;# 
   165  000E                     	;# 
   166  000F                     	;# 
   167  0010                     	;# 
   168  0019                     	;# 
   169  001E                     	;# 
   170  001F                     	;# 
   171  0081                     	;# 
   172  0085                     	;# 
   173  008C                     	;# 
   174  008E                     	;# 
   175  0090                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0096                     	;# 
   179  0099                     	;# 
   180  009A                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0000                     	;# 
   188  0001                     	;# 
   189  0002                     	;# 
   190  0003                     	;# 
   191  0004                     	;# 
   192  0005                     	;# 
   193  000A                     	;# 
   194  000B                     	;# 
   195  000C                     	;# 
   196  000E                     	;# 
   197  000E                     	;# 
   198  000F                     	;# 
   199  0010                     	;# 
   200  0019                     	;# 
   201  001E                     	;# 
   202  001F                     	;# 
   203  0081                     	;# 
   204  0085                     	;# 
   205  008C                     	;# 
   206  008E                     	;# 
   207  0090                     	;# 
   208  0095                     	;# 
   209  0096                     	;# 
   210  0096                     	;# 
   211  0099                     	;# 
   212  009A                     	;# 
   213  009A                     	;# 
   214  009B                     	;# 
   215  009C                     	;# 
   216  009D                     	;# 
   217  009E                     	;# 
   218  009F                     	;# 
   219  001E                     _ADRESH	set	30
   220  001F                     _ADCON0	set	31
   221  0005                     _GPIO	set	5
   222  0019                     _CMCON	set	25
   223  0001                     _TMR0	set	1
   224  00F9                     _GO	set	249
   225  0066                     _ADIF	set	102
   226  00FA                     _CHS0	set	250
   227  00FB                     _CHS1	set	251
   228  00FF                     _ADFM	set	255
   229  00F8                     _ADON	set	248
   230  005F                     _GIE	set	95
   231  005E                     _PEIE	set	94
   232  00FE                     _VCFG	set	254
   233  002C                     _GP4	set	44
   234  002D                     _GP5	set	45
   235  005D                     _TMR0IE	set	93
   236  005A                     _TMR0IF	set	90
   237  002A                     _GP2	set	42
   238  009E                     _ADRESL	set	158
   239  009F                     _ANSEL	set	159
   240  0085                     _TRISIO	set	133
   241  0099                     _VRCON	set	153
   242  0081                     _OPTION_REG	set	129
   243  0429                     _TRISIO1	set	1065
   244  0428                     _TRISIO0	set	1064
   245  042C                     _TRISIO4	set	1068
   246  042D                     _TRISIO5	set	1069
   247  042A                     _TRISIO2	set	1066
   248                           
   249                           	psect	cinit
   250  0000'                    start_initialization:	
   251                           ; #config settings
   252                           
   253  0000'                    __initialization:
   254                           
   255                           ; Clear objects allocated to BANK0
   256  0000' 1383               	bcf	3,7	;select IRP bank0
   257  0001' 3000'              	movlw	low __pbssBANK0
   258  0002' 0084               	movwf	4
   259  0003' 3000'              	movlw	low (__pbssBANK0+26)
   260  0004' 2000'              	fcall	clear_ram0
   261  0005'                    end_of_initialization:	
   262                           ;End of C runtime variable initialization code
   263                           
   264  0005'                    __end_of__initialization:
   265  0005' 0183               	clrf	3
   266  0006' 2800'              	ljmp	_main	;jump to C main() function
   267                           
   268                           	psect	bssBANK0
   269  0000'                    __pbssBANK0:
   270  0000'                    _beepsQueue:
   271  0000'                    	ds	15
   272  000F'                    BeepsStateMachine@stateMachineDuration:
   273  000F'                    	ds	2
   274  0011'                    _cnt0:
   275  0011'                    	ds	2
   276  0013'                    ADCProcessing@adcState:
   277  0013'                    	ds	1
   278  0014'                    playAlert@soundState:
   279  0014'                    	ds	1
   280  0015'                    BeepsStateMachine@stateMachineAllowTimeout:
   281  0015'                    	ds	1
   282  0016'                    BeepsStateMachine@state:
   283  0016'                    	ds	1
   284  0017'                    _queueTail:
   285  0017'                    	ds	1
   286  0018'                    _queueHead:
   287  0018'                    	ds	1
   288  0019'                    _prmFlags:
   289  0019'                    	ds	1
   290                           
   291                           	psect	clrtext
   292  0000'                    clear_ram0:	
   293                           ;	Called with FSR containing the base address, and
   294                           ;	W with the last address+1
   295                           
   296  0000' 0064               	clrwdt	;clear the watchdog before getting into this loop
   297  0001'                    clrloop0:
   298  0001' 0180               	clrf	0	;clear RAM location pointed to by FSR
   299  0002' 0A84               	incf	4,f	;increment pointer
   300  0003' 0604               	xorwf	4,w	;XOR with final address
   301  0004' 1903               	btfsc	3,2	;have we reached the end yet?
   302  0005' 3400               	retlw	0	;all done for this memory range, return
   303  0006' 0604               	xorwf	4,w	;XOR again to restore value
   304  0007' 2801'              	goto	clrloop0	;do the next byte
   305                           
   306                           	psect	cstackBANK0
   307  0000'                    __pcstackBANK0:
   308  0000'                    ?_InitTimer0:
   309  0000'                    ?_Init_uC:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0000'                    ?_ADCProcessing:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0000'                    ?_playAlert:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0000'                    ?_BeepsStateMachine:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0000'                    ?_MuxVoltage:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0000'                    ?_MuxTemp:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0000'                    ?_ISR:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0000'                    ??_ISR:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0000'                    ?_main:	
   334                           ; 1 bytes @ 0x0
   335                           
   336                           
   337                           ; 2 bytes @ 0x0
   338  0000'                    	ds	2
   339  0002'                    ??_InitTimer0:
   340  0002'                    ??_MuxVoltage:	
   341                           ; 1 bytes @ 0x2
   342                           
   343  0002'                    ??_MuxTemp:	
   344                           ; 1 bytes @ 0x2
   345                           
   346  0002'                    ?___bmul:	
   347                           ; 1 bytes @ 0x2
   348                           
   349  0002'                    ?___awmod:	
   350                           ; 1 bytes @ 0x2
   351                           
   352  0002'                    ___bmul@multiplicand:	
   353                           ; 2 bytes @ 0x2
   354                           
   355  0002'                    ___awmod@divisor:	
   356                           ; 1 bytes @ 0x2
   357                           
   358                           
   359                           ; 2 bytes @ 0x2
   360  0002'                    	ds	1
   361  0003'                    ??_Init_uC:
   362  0003'                    ??_ADCProcessing:	
   363                           ; 1 bytes @ 0x3
   364                           
   365  0003'                    ??___bmul:	
   366                           ; 1 bytes @ 0x3
   367                           
   368  0003'                    ___bmul@product:	
   369                           ; 1 bytes @ 0x3
   370                           
   371  0003'                    ADCProcessing@adcValue:	
   372                           ; 1 bytes @ 0x3
   373                           
   374                           
   375                           ; 2 bytes @ 0x3
   376  0003'                    	ds	1
   377  0004'                    ___bmul@multiplier:
   378  0004'                    ___awmod@dividend:	
   379                           ; 1 bytes @ 0x4
   380                           
   381                           
   382                           ; 2 bytes @ 0x4
   383  0004'                    	ds	2
   384  0006'                    ??___awmod:
   385  0006'                    ___awmod@counter:	
   386                           ; 1 bytes @ 0x6
   387                           
   388                           
   389                           ; 1 bytes @ 0x6
   390  0006'                    	ds	1
   391  0007'                    ___awmod@sign:
   392                           
   393                           ; 1 bytes @ 0x7
   394  0007'                    	ds	1
   395  0008'                    ??_BeepsStateMachine:
   396  0008'                    ?_EnqueueBeeps:	
   397                           ; 1 bytes @ 0x8
   398                           
   399  0008'                    EnqueueBeeps@duration:	
   400                           ; 1 bytes @ 0x8
   401                           
   402                           
   403                           ; 2 bytes @ 0x8
   404  0008'                    	ds	2
   405  000A'                    EnqueueBeeps@allowTimeout:
   406                           
   407                           ; 1 bytes @ 0xA
   408  000A'                    	ds	1
   409  000B'                    ??_playAlert:
   410  000B'                    ??_EnqueueBeeps:	
   411                           ; 1 bytes @ 0xB
   412                           
   413  000B'                    playAlert@totalBeeps:	
   414                           ; 1 bytes @ 0xB
   415                           
   416                           
   417                           ; 1 bytes @ 0xB
   418  000B'                    	ds	1
   419  000C'                    playAlert@i:
   420                           
   421                           ; 1 bytes @ 0xC
   422  000C'                    	ds	1
   423  000D'                    playAlert@i_85:
   424                           
   425                           ; 1 bytes @ 0xD
   426  000D'                    	ds	1
   427  000E'                    playAlert@howMuchTimesPlayLong:
   428                           
   429                           ; 1 bytes @ 0xE
   430  000E'                    	ds	1
   431  000F'                    playAlert@howMuchTimesPlayShort:
   432                           
   433                           ; 1 bytes @ 0xF
   434  000F'                    	ds	1
   435  0010'                    ??_main:
   436                           
   437                           	psect	maintext
   438  0000'                    __pmaintext:	
   439                           ; 1 bytes @ 0x10
   440 ;;
   441 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   442 ;;
   443 ;; *************** function _main *****************
   444 ;; Defined at:
   445 ;;		line 66 in file "main.c"
   446 ;; Parameters:    Size  Location     Type
   447 ;;		None
   448 ;; Auto vars:     Size  Location     Type
   449 ;;		None
   450 ;; Return value:  Size  Location     Type
   451 ;;                  2   14[None  ] int 
   452 ;; Registers used:
   453 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+0, btemp+1, btemp+6, btemp+7, pclath, cstack
   454 ;; Tracked objects:
   455 ;;		On entry : B00/0
   456 ;;		On exit  : 0/0
   457 ;;		Unchanged: 0/0
   458 ;; Data sizes:      BANK0
   459 ;;      Params:         0
   460 ;;      Locals:         0
   461 ;;      Temps:          0
   462 ;;      Totals:         0
   463 ;;Total ram usage:        0 bytes
   464 ;; Hardware stack levels required when called: 4
   465 ;; This function calls:
   466 ;;		_ADCProcessing
   467 ;;		_BeepsStateMachine
   468 ;;		_InitTimer0
   469 ;;		_Init_uC
   470 ;;		_playAlert
   471 ;; This function is called by:
   472 ;;		Startup code after reset
   473 ;; This function uses a non-reentrant model
   474 ;;
   475                           
   476  0000'                    _main:	
   477                           ;psect for function _main
   478                           
   479  0000'                    l1522:	
   480                           ;incstack = 0
   481                           ; Regs used in _main: [wreg-fsr0h+status,2-btemp+1+btemp+6+btemp+7+pclath+cstack]
   482                           
   483  0000' 2000'              	fcall	_InitTimer0
   484  0001' 2000'              	fcall	_Init_uC
   485  0002'                    l1524:
   486  0002' 2000'              	fcall	_ADCProcessing
   487  0003'                    l1526:
   488  0003' 2000'              	fcall	_playAlert
   489  0004'                    l1528:
   490  0004' 2000'              	fcall	_BeepsStateMachine
   491  0005' 2802'              	goto	l1524
   492  0006' 2800'              	ljmp	start
   493  0007'                    __end_of_main:
   494                           
   495                           	psect	text1
   496  0000'                    __ptext1:	
   497 ;; *************** function _playAlert *****************
   498 ;; Defined at:
   499 ;;		line 94 in file "sounds.c"
   500 ;; Parameters:    Size  Location     Type
   501 ;;		None
   502 ;; Auto vars:     Size  Location     Type
   503 ;;  i               1   13[BANK0 ] unsigned char 
   504 ;;  i               1   12[BANK0 ] unsigned char 
   505 ;;  howMuchTimes    1   15[BANK0 ] unsigned char 
   506 ;;  howMuchTimes    1   14[BANK0 ] unsigned char 
   507 ;;  totalBeeps      1   11[BANK0 ] unsigned char 
   508 ;; Return value:  Size  Location     Type
   509 ;;                  1    wreg      void 
   510 ;; Registers used:
   511 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+0, btemp+1, btemp+6, btemp+7, pclath, cstack
   512 ;; Tracked objects:
   513 ;;		On entry : 0/0
   514 ;;		On exit  : 0/0
   515 ;;		Unchanged: 0/0
   516 ;; Data sizes:      BANK0
   517 ;;      Params:         0
   518 ;;      Locals:         5
   519 ;;      Temps:          0
   520 ;;      Totals:         5
   521 ;;Total ram usage:        5 bytes
   522 ;; Hardware stack levels used: 1
   523 ;; Hardware stack levels required when called: 3
   524 ;; This function calls:
   525 ;;		_EnqueueBeeps
   526 ;; This function is called by:
   527 ;;		_main
   528 ;; This function uses a non-reentrant model
   529 ;;
   530                           
   531  0000'                    _playAlert:	
   532                           ;psect for function _playAlert
   533                           
   534  0000'                    l1404:	
   535                           ;incstack = 0
   536                           ; Regs used in _playAlert: [wreg-fsr0h+status,2-btemp+1+btemp+6+btemp+7+pclath+cstack]
   537                           
   538                           
   539                           ;sounds.c: 96:    uint8_t howMuchTimesPlayShort = 0;
   540  0000' 1283               	bcf	3,5	;RP0=0, select bank0
   541  0001' 018F'              	clrf	playAlert@howMuchTimesPlayShort
   542                           
   543                           ;sounds.c: 97:    uint8_t howMuchTimesPlayLong = 0;
   544  0002' 018E'              	clrf	playAlert@howMuchTimesPlayLong
   545                           
   546                           ;sounds.c: 99:    static uint8_t soundState = 0;;sounds.c: 101:    switch (soundState){
   547  0003' 283E'              	goto	l1440
   548  0004'                    l63:	
   549                           ;sounds.c: 102:      case 0:
   550                           
   551                           
   552                           ;sounds.c: 103:       if (prmFlags.errorUnderVoltage){
   553  0004' 1C99'              	btfss	_prmFlags,1	;volatile
   554  0005' 2807'              	goto	u631
   555  0006' 2808'              	goto	u630
   556  0007'                    u631:
   557  0007' 280C'              	goto	l1410
   558  0008'                    u630:
   559  0008'                    l1406:
   560                           
   561                           ;sounds.c: 104:         howMuchTimesPlayShort = 2;
   562  0008' 3002               	movlw	2
   563  0009' 008F'              	movwf	playAlert@howMuchTimesPlayShort
   564  000A'                    l1408:
   565                           
   566                           ;sounds.c: 105:         howMuchTimesPlayLong = 1;
   567  000A' 018E'              	clrf	playAlert@howMuchTimesPlayLong
   568  000B' 0A8E'              	incf	playAlert@howMuchTimesPlayLong,f
   569  000C'                    l1410:
   570                           
   571                           ;sounds.c: 107:       if (!prmFlags.alarmState) soundState = 1;
   572  000C' 1A19'              	btfsc	_prmFlags,4	;volatile
   573  000D' 280F'              	goto	u641
   574  000E' 2810'              	goto	u640
   575  000F'                    u641:
   576  000F' 2854'              	goto	l1442
   577  0010'                    u640:
   578  0010'                    l1412:
   579  0010' 0194'              	clrf	playAlert@soundState
   580  0011' 0A94'              	incf	playAlert@soundState,f
   581  0012' 2854'              	goto	l1442
   582  0013'                    l67:	
   583                           ;sounds.c: 110:      case 1:
   584                           
   585                           
   586                           ;sounds.c: 111:      if (prmFlags.errorOverVoltage) {
   587  0013' 1D19'              	btfss	_prmFlags,2	;volatile
   588  0014' 2816'              	goto	u651
   589  0015' 2817'              	goto	u650
   590  0016'                    u651:
   591  0016' 281B'              	goto	l1416
   592  0017'                    u650:
   593  0017'                    l1414:
   594                           
   595                           ;sounds.c: 112:          howMuchTimesPlayShort = 2;
   596  0017' 3002               	movlw	2
   597  0018' 008F'              	movwf	playAlert@howMuchTimesPlayShort
   598                           
   599                           ;sounds.c: 113:          howMuchTimesPlayLong = 2;
   600  0019' 3002               	movlw	2
   601  001A' 008E'              	movwf	playAlert@howMuchTimesPlayLong
   602  001B'                    l1416:
   603                           
   604                           ;sounds.c: 115:       if (!prmFlags.alarmState) soundState = 2;
   605  001B' 1A19'              	btfsc	_prmFlags,4	;volatile
   606  001C' 281E'              	goto	u661
   607  001D' 281F'              	goto	u660
   608  001E'                    u661:
   609  001E' 2854'              	goto	l1442
   610  001F'                    u660:
   611  001F'                    l1418:
   612  001F' 3002               	movlw	2
   613  0020' 0094'              	movwf	playAlert@soundState
   614  0021' 2854'              	goto	l1442
   615  0022'                    l70:	
   616                           ;sounds.c: 118:      case 2:
   617                           
   618                           
   619                           ;sounds.c: 119:      if (prmFlags.errorHighTemperature){
   620  0022' 1D99'              	btfss	_prmFlags,3	;volatile
   621  0023' 2825'              	goto	u671
   622  0024' 2826'              	goto	u670
   623  0025'                    u671:
   624  0025' 2829'              	goto	l1424
   625  0026'                    u670:
   626  0026'                    l1420:
   627                           
   628                           ;sounds.c: 120:        howMuchTimesPlayShort = 3;
   629  0026' 3003               	movlw	3
   630  0027' 008F'              	movwf	playAlert@howMuchTimesPlayShort
   631  0028'                    l1422:
   632                           
   633                           ;sounds.c: 121:        howMuchTimesPlayLong = 0;
   634  0028' 018E'              	clrf	playAlert@howMuchTimesPlayLong
   635  0029'                    l1424:
   636                           
   637                           ;sounds.c: 123:       if (!prmFlags.alarmState) soundState = 3;
   638  0029' 1A19'              	btfsc	_prmFlags,4	;volatile
   639  002A' 282C'              	goto	u681
   640  002B' 282D'              	goto	u680
   641  002C'                    u681:
   642  002C' 2854'              	goto	l1442
   643  002D'                    u680:
   644  002D'                    l1426:
   645  002D' 3003               	movlw	3
   646  002E' 0094'              	movwf	playAlert@soundState
   647  002F' 2854'              	goto	l1442
   648  0030'                    l73:	
   649                           ;sounds.c: 126:      case 3:
   650                           
   651                           
   652                           ;sounds.c: 127:       if (prmFlags.playLong){
   653  0030' 1E99'              	btfss	_prmFlags,5	;volatile
   654  0031' 2833'              	goto	u691
   655  0032' 2834'              	goto	u690
   656  0033'                    u691:
   657  0033' 2837'              	goto	l1432
   658  0034'                    u690:
   659  0034'                    l1428:
   660                           
   661                           ;sounds.c: 128:        howMuchTimesPlayShort = 0;
   662  0034' 018F'              	clrf	playAlert@howMuchTimesPlayShort
   663  0035'                    l1430:
   664                           
   665                           ;sounds.c: 129:        howMuchTimesPlayLong = 1;
   666  0035' 018E'              	clrf	playAlert@howMuchTimesPlayLong
   667  0036' 0A8E'              	incf	playAlert@howMuchTimesPlayLong,f
   668  0037'                    l1432:
   669                           
   670                           ;sounds.c: 131:       if (!prmFlags.alarmState) {
   671  0037' 1A19'              	btfsc	_prmFlags,4	;volatile
   672  0038' 283A'              	goto	u701
   673  0039' 283B'              	goto	u700
   674  003A'                    u701:
   675  003A' 2854'              	goto	l1442
   676  003B'                    u700:
   677  003B'                    l1434:
   678                           
   679                           ;sounds.c: 132:        soundState = 0;
   680  003B' 0194'              	clrf	playAlert@soundState
   681  003C'                    l1436:
   682                           
   683                           ;sounds.c: 133:        prmFlags.playLong = 0;
   684  003C' 1299'              	bcf	_prmFlags,5	;volatile
   685  003D' 2854'              	goto	l1442
   686  003E'                    l1440:
   687  003E' 0814'              	movf	playAlert@soundState,w
   688  003F' 0086               	movwf	btemp+6
   689  0040' 0187               	clrf	btemp+7
   690                           
   691                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   692                           ; Switch size 1, requested type "simple"
   693                           ; Number of cases is 1, Range of values is 0 to 0
   694                           ; switch strategies available:
   695                           ; Name         Instructions Cycles
   696                           ; simple_byte            4     3 (average)
   697                           ; direct_byte            7     6 (fixed)
   698                           ; jumptable            260     6 (fixed)
   699                           ;	Chosen strategy is simple_byte
   700  0041' 0801'              	movf	wtemp3+1,w
   701  0042' 3A00               	xorlw	0	; case 0
   702  0043' 1903               	skipnz
   703  0044' 2846'              	goto	l1590
   704  0045' 2854'              	goto	l1442
   705  0046'                    l1590:
   706                           
   707                           ; Switch size 1, requested type "simple"
   708                           ; Number of cases is 4, Range of values is 0 to 3
   709                           ; switch strategies available:
   710                           ; Name         Instructions Cycles
   711                           ; direct_byte           10     6 (fixed)
   712                           ; simple_byte           13     7 (average)
   713                           ; jumptable            260     6 (fixed)
   714                           ;	Chosen strategy is simple_byte
   715  0046' 0800'              	movf	wtemp3,w
   716  0047' 3A00               	xorlw	0	; case 0
   717  0048' 1903               	skipnz
   718  0049' 2804'              	goto	l63
   719  004A' 3A01               	xorlw	1	; case 1
   720  004B' 1903               	skipnz
   721  004C' 2813'              	goto	l67
   722  004D' 3A03               	xorlw	3	; case 2
   723  004E' 1903               	skipnz
   724  004F' 2822'              	goto	l70
   725  0050' 3A01               	xorlw	1	; case 3
   726  0051' 1903               	skipnz
   727  0052' 2830'              	goto	l73
   728  0053' 2854'              	goto	l1442
   729  0054'                    l1442:
   730                           
   731                           ;sounds.c: 141:     totalBeeps = howMuchTimesPlayShort + howMuchTimesPlayLong;
   732  0054' 080E'              	movf	playAlert@howMuchTimesPlayLong,w
   733  0055' 070F'              	addwf	playAlert@howMuchTimesPlayShort,w
   734  0056' 008B'              	movwf	playAlert@totalBeeps
   735  0057'                    l1444:
   736                           
   737                           ;sounds.c: 144:     for (uint8_t i = 0; i < howMuchTimesPlayShort; i++) {
   738  0057' 018C'              	clrf	playAlert@i
   739  0058' 287A'              	goto	l1454
   740  0059'                    l1446:
   741                           
   742                           ;sounds.c: 145:         if (i == (totalBeeps - 1)) {
   743  0059' 080B'              	movf	playAlert@totalBeeps,w
   744  005A' 3EFF               	addlw	255
   745  005B' 0080'              	movwf	wtemp3
   746  005C' 30FF               	movlw	255
   747  005D' 1803               	skipnc
   748  005E' 3000               	movlw	0
   749  005F' 0081'              	movwf	wtemp3+1
   750  0060' 080C'              	movf	playAlert@i,w
