

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 16 22:56:32 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x5E,2
    25     0000                     
    26                           ; Generated 17/08/2023 GMT
   183     009B                     	;# 
   184     009C                     	;# 
   185     009D                     	;# 
   186     009E                     	;# 
   187     009F                     	;# 
   188     0000                     	;# 
   189     0001                     	;# 
   190     0002                     	;# 
   191     0003                     	;# 
   192     0004                     	;# 
   193     0005                     	;# 
   194     000A                     	;# 
   195     000B                     	;# 
   196     000C                     	;# 
   197     000E                     	;# 
   198     000E                     	;# 
   199     000F                     	;# 
   200     0010                     	;# 
   201     0019                     	;# 
   202     001E                     	;# 
   203     001F                     	;# 
   204     0081                     	;# 
   205     0085                     	;# 
   206     008C                     	;# 
   207     008E                     	;# 
   208     0090                     	;# 
   209     0095                     	;# 
   210     0096                     	;# 
   211     0096                     	;# 
   212     0099                     	;# 
   213     009A                     	;# 
   214     009A                     	;# 
   215     009B                     	;# 
   216     009C                     	;# 
   217     009D                     	;# 
   218     009E                     	;# 
   219     009F                     	;# 
   220     001E                     _ADRESH	set	30
   221     001F                     _ADCON0	set	31
   222     0005                     _GPIO	set	5
   223     0019                     _CMCON	set	25
   224     0001                     _TMR0	set	1
   225     00F9                     _GO	set	249
   226     0066                     _ADIF	set	102
   227     00FA                     _CHS0	set	250
   228     00FB                     _CHS1	set	251
   229     00FF                     _ADFM	set	255
   230     00F8                     _ADON	set	248
   231     005F                     _GIE	set	95
   232     005E                     _PEIE	set	94
   233     00FE                     _VCFG	set	254
   234     002C                     _GP4	set	44
   235     002D                     _GP5	set	45
   236     005D                     _TMR0IE	set	93
   237     005A                     _TMR0IF	set	90
   238     002A                     _GP2	set	42
   239     009E                     _ADRESL	set	158
   240     009F                     _ANSEL	set	159
   241     0085                     _TRISIO	set	133
   242     0099                     _VRCON	set	153
   243     0081                     _OPTION_REG	set	129
   244     0429                     _TRISIO1	set	1065
   245     0428                     _TRISIO0	set	1064
   246     042C                     _TRISIO4	set	1068
   247     042D                     _TRISIO5	set	1069
   248     042A                     _TRISIO2	set	1066
   249                           
   250                           	psect	cinit
   251     000C                     start_initialization:	
   252                           ; #config settings
   253                           
   254     000C                     __initialization:
   255                           
   256                           ; Clear objects allocated to BANK0
   257     000C  1383               	bcf	3,7	;select IRP bank0
   258     000D  3020               	movlw	low __pbssBANK0
   259     000E  0084               	movwf	4
   260     000F  303E               	movlw	low (__pbssBANK0+30)
   261     0010  230B               	fcall	clear_ram0
   262     0011                     end_of_initialization:	
   263                           ;End of C runtime variable initialization code
   264                           
   265     0011                     __end_of__initialization:
   266     0011  0183               	clrf	3
   267     0012  2B1B               	ljmp	_main	;jump to C main() function
   268                           
   269                           	psect	bssBANK0
   270     0020                     __pbssBANK0:
   271     0020                     _beepsQueue:
   272     0020                     	ds	15
   273     002F                     _adcValue:
   274     002F                     	ds	2
   275     0031                     BeepsStateMachine@stateMachineDuration:
   276     0031                     	ds	2
   277     0033                     _cnt0:
   278     0033                     	ds	2
   279     0035                     _adcState:
   280     0035                     	ds	1
   281     0036                     playAlert@soundState:
   282     0036                     	ds	1
   283     0037                     BeepsStateMachine@stateMachineAllowTimeout:
   284     0037                     	ds	1
   285     0038                     BeepsStateMachine@state:
   286     0038                     	ds	1
   287     0039                     _queueTail:
   288     0039                     	ds	1
   289     003A                     _queueHead:
   290     003A                     	ds	1
   291     003B                     _alarmState:
   292     003B                     	ds	1
   293     003C                     _errorTemperature:
   294     003C                     	ds	1
   295     003D                     _errorVoltage:
   296     003D                     	ds	1
   297                           
   298                           	psect	clrtext
   299     030B                     clear_ram0:	
   300                           ;	Called with FSR containing the base address, and
   301                           ;	W with the last address+1
   302                           
   303     030B  0064               	clrwdt	;clear the watchdog before getting into this loop
   304     030C                     clrloop0:
   305     030C  0180               	clrf	0	;clear RAM location pointed to by FSR
   306     030D  0A84               	incf	4,f	;increment pointer
   307     030E  0604               	xorwf	4,w	;XOR with final address
   308     030F  1903               	btfsc	3,2	;have we reached the end yet?
   309     0310  3400               	retlw	0	;all done for this memory range, return
   310     0311  0604               	xorwf	4,w	;XOR again to restore value
   311     0312  2B0C               	goto	clrloop0	;do the next byte
   312                           
   313                           	psect	cstackCOMMON
   314     0000                     __pcstackCOMMON:
   315     0000                     ??_InitTimer0:
   316     0000                     ??_main:	
   317                           ; 1 bytes @ 0x0
   318                           
   319     0000                     ??_EnqueueBeeps:	
   320                           ; 1 bytes @ 0x0
   321                           
   322     0000                     ??___bmul:	
   323                           ; 1 bytes @ 0x0
   324                           
   325     0000                     ??___awmod:	
   326                           ; 1 bytes @ 0x0
   327                           
   328                           
   329                           	psect	cstackBANK0
   330     003E                     __pcstackBANK0:	
   331                           ; 1 bytes @ 0x0
   332                           
   333     003E                     ?_InitTimer0:
   334     003E                     ?_Init_uC:	
   335                           ; 1 bytes @ 0x0
   336                           
   337     003E                     ?_ADCProcessing:	
   338                           ; 1 bytes @ 0x0
   339                           
   340     003E                     ?_playAlert:	
   341                           ; 1 bytes @ 0x0
   342                           
   343     003E                     ?_BeepsStateMachine:	
   344                           ; 1 bytes @ 0x0
   345                           
   346     003E                     ?_MuxVoltage:	
   347                           ; 1 bytes @ 0x0
   348                           
   349     003E                     ?_MuxTemp:	
   350                           ; 1 bytes @ 0x0
   351                           
   352     003E                     ?_ISR:	
   353                           ; 1 bytes @ 0x0
   354                           
   355     003E                     ??_ISR:	
   356                           ; 1 bytes @ 0x0
   357                           
   358     003E                     ?_main:	
   359                           ; 1 bytes @ 0x0
   360                           
   361                           
   362                           ; 2 bytes @ 0x0
   363     003E                     	ds	2
   364     0040                     ??_MuxVoltage:
   365     0040                     ??_MuxTemp:	
   366                           ; 1 bytes @ 0x2
   367                           
   368     0040                     ?___bmul:	
   369                           ; 1 bytes @ 0x2
   370                           
   371     0040                     ?___awmod:	
   372                           ; 1 bytes @ 0x2
   373                           
   374     0040                     ___bmul@multiplicand:	
   375                           ; 2 bytes @ 0x2
   376                           
   377     0040                     ___awmod@divisor:	
   378                           ; 1 bytes @ 0x2
   379                           
   380                           
   381                           ; 2 bytes @ 0x2
   382     0040                     	ds	1
   383     0041                     ??_Init_uC:
   384     0041                     ??_ADCProcessing:	
   385                           ; 1 bytes @ 0x3
   386                           
   387     0041                     ___bmul@product:	
   388                           ; 1 bytes @ 0x3
   389                           
   390                           
   391                           ; 1 bytes @ 0x3
   392     0041                     	ds	1
   393     0042                     ___bmul@multiplier:
   394     0042                     ___awmod@dividend:	
   395                           ; 1 bytes @ 0x4
   396                           
   397                           
   398                           ; 2 bytes @ 0x4
   399     0042                     	ds	2
   400     0044                     ___awmod@counter:
   401                           
   402                           ; 1 bytes @ 0x6
   403     0044                     	ds	1
   404     0045                     ___awmod@sign:
   405                           
   406                           ; 1 bytes @ 0x7
   407     0045                     	ds	1
   408     0046                     ??_BeepsStateMachine:
   409     0046                     ?_EnqueueBeeps:	
   410                           ; 1 bytes @ 0x8
   411                           
   412     0046                     EnqueueBeeps@duration:	
   413                           ; 1 bytes @ 0x8
   414                           
   415                           
   416                           ; 2 bytes @ 0x8
   417     0046                     	ds	2
   418     0048                     EnqueueBeeps@allowTimeout:
   419                           
   420                           ; 1 bytes @ 0xA
   421     0048                     	ds	1
   422     0049                     ??_playAlert:
   423                           
   424                           ; 1 bytes @ 0xB
   425     0049                     	ds	4
   426     004D                     playAlert@totalBeeps:
   427                           
   428                           ; 1 bytes @ 0xF
   429     004D                     	ds	1
   430     004E                     playAlert@i:
   431                           
   432                           ; 1 bytes @ 0x10
   433     004E                     	ds	1
   434     004F                     playAlert@i_74:
   435                           
   436                           ; 1 bytes @ 0x11
   437     004F                     	ds	1
   438     0050                     playAlert@howMuchTimesPlayLong:
   439                           
   440                           ; 1 bytes @ 0x12
   441     0050                     	ds	1
   442     0051                     playAlert@howMuchTimesPlayShort:
   443                           
   444                           ; 1 bytes @ 0x13
   445     0051                     	ds	1
   446                           
   447                           	psect	maintext
   448     031B                     __pmaintext:	
   449 ;;
   450 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   451 ;;
   452 ;; *************** function _main *****************
   453 ;; Defined at:
   454 ;;		line 66 in file "main.c"
   455 ;; Parameters:    Size  Location     Type
   456 ;;		None
   457 ;; Auto vars:     Size  Location     Type
   458 ;;		None
   459 ;; Return value:  Size  Location     Type
   460 ;;                  2   14[None  ] int 
   461 ;; Registers used:
   462 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   463 ;; Tracked objects:
   464 ;;		On entry : B00/0
   465 ;;		On exit  : 0/0
   466 ;;		Unchanged: 0/0
   467 ;; Data sizes:     COMMON   BANK0
   468 ;;      Params:         0       0
   469 ;;      Locals:         0       0
   470 ;;      Temps:          0       0
   471 ;;      Totals:         0       0
   472 ;;Total ram usage:        0 bytes
   473 ;; Hardware stack levels required when called: 4
   474 ;; This function calls:
   475 ;;		_ADCProcessing
   476 ;;		_BeepsStateMachine
   477 ;;		_InitTimer0
   478 ;;		_Init_uC
   479 ;;		_playAlert
   480 ;; This function is called by:
   481 ;;		Startup code after reset
   482 ;; This function uses a non-reentrant model
   483 ;;
   484                           
   485     031B                     _main:	
   486                           ;psect for function _main
   487                           
   488     031B                     l1533:	
   489                           ;incstack = 0
   490                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   491                           
   492     031B  2313               	fcall	_InitTimer0
   493     031C  2286               	fcall	_Init_uC
   494     031D                     l1535:
   495     031D  2013               	fcall	_ADCProcessing
   496     031E                     l1537:
   497     031E  20C1               	fcall	_playAlert
   498     031F                     l1539:
   499     031F  2169               	fcall	_BeepsStateMachine
   500     0320  2B1D               	goto	l1535
   501     0321  280B               	ljmp	start
   502     0322                     __end_of_main:
   503                           
   504                           	psect	text1
   505     00C1                     __ptext1:	
   506 ;; *************** function _playAlert *****************
   507 ;; Defined at:
   508 ;;		line 98 in file "sounds.c"
   509 ;; Parameters:    Size  Location     Type
   510 ;;		None
   511 ;; Auto vars:     Size  Location     Type
   512 ;;  i               1   17[BANK0 ] unsigned char 
   513 ;;  i               1   16[BANK0 ] unsigned char 
   514 ;;  howMuchTimes    1   19[BANK0 ] unsigned char 
   515 ;;  howMuchTimes    1   18[BANK0 ] unsigned char 
   516 ;;  totalBeeps      1   15[BANK0 ] unsigned char 
   517 ;; Return value:  Size  Location     Type
   518 ;;                  1    wreg      void 
   519 ;; Registers used:
   520 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   521 ;; Tracked objects:
   522 ;;		On entry : 0/0
   523 ;;		On exit  : 0/0
   524 ;;		Unchanged: 0/0
   525 ;; Data sizes:     COMMON   BANK0
   526 ;;      Params:         0       0
   527 ;;      Locals:         0       5
   528 ;;      Temps:          0       4
   529 ;;      Totals:         0       9
   530 ;;Total ram usage:        9 bytes
   531 ;; Hardware stack levels used: 1
   532 ;; Hardware stack levels required when called: 3
   533 ;; This function calls:
   534 ;;		_EnqueueBeeps
   535 ;; This function is called by:
   536 ;;		_main
   537 ;; This function uses a non-reentrant model
   538 ;;
   539                           
   540     00C1                     _playAlert:	
   541                           ;psect for function _playAlert
   542                           
   543     00C1                     l1421:	
   544                           ;incstack = 0
   545                           ; Regs used in _playAlert: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   546                           
   547                           
   548                           ;sounds.c: 100:    uint8_t howMuchTimesPlayShort = 0;
   549     00C1  1283               	bcf	3,5	;RP0=0, select bank0
   550     00C2  01D1               	clrf	playAlert@howMuchTimesPlayShort
   551                           
   552                           ;sounds.c: 101:    uint8_t howMuchTimesPlayLong = 0;
   553     00C3  01D0               	clrf	playAlert@howMuchTimesPlayLong
   554                           
   555                           ;sounds.c: 103:    static uint8_t soundState = 0;;sounds.c: 105:    switch (soundState){
   556     00C4  28F8               	goto	l1453
   557     00C5                     l1423:
   558                           
   559                           ;sounds.c: 107:       if (errorVoltage == 1){
   560     00C5  033D               	decf	_errorVoltage,w	;volatile
   561     00C6  1D03               	btfss	3,2
   562     00C7  28C9               	goto	u641
   563     00C8  28CA               	goto	u640
   564     00C9                     u641:
   565     00C9  28CE               	goto	l1429
   566     00CA                     u640:
   567     00CA                     l1425:
   568                           
   569                           ;sounds.c: 108:         howMuchTimesPlayShort = 2;
   570     00CA  3002               	movlw	2
   571     00CB  00D1               	movwf	playAlert@howMuchTimesPlayShort
   572     00CC                     l1427:
   573                           
   574                           ;sounds.c: 109:         howMuchTimesPlayLong = 1;
   575     00CC  01D0               	clrf	playAlert@howMuchTimesPlayLong
   576     00CD  0AD0               	incf	playAlert@howMuchTimesPlayLong,f
   577     00CE                     l1429:
   578                           
   579                           ;sounds.c: 111:       if (!alarmState) soundState = 1;
   580     00CE  083B               	movf	_alarmState,w
   581     00CF  1D03               	btfss	3,2
   582     00D0  28D2               	goto	u651
   583     00D1  28D3               	goto	u650
   584     00D2                     u651:
   585     00D2  290B               	goto	l1455
   586     00D3                     u650:
   587     00D3                     l1431:
   588     00D3  01B6               	clrf	playAlert@soundState
   589     00D4  0AB6               	incf	playAlert@soundState,f
   590     00D5  290B               	goto	l1455
   591     00D6                     l1433:
   592                           
   593                           ;sounds.c: 115:      if (errorVoltage == 2) {
   594     00D6  3002               	movlw	2
   595     00D7  063D               	xorwf	_errorVoltage,w	;volatile
   596     00D8  1D03               	btfss	3,2
   597     00D9  28DB               	goto	u661
   598     00DA  28DC               	goto	u660
   599     00DB                     u661:
   600     00DB  28E0               	goto	l1437
   601     00DC                     u660:
   602     00DC                     l1435:
   603                           
   604                           ;sounds.c: 116:          howMuchTimesPlayShort = 2;
   605     00DC  3002               	movlw	2
   606     00DD  00D1               	movwf	playAlert@howMuchTimesPlayShort
   607                           
   608                           ;sounds.c: 117:          howMuchTimesPlayLong = 2;
   609     00DE  3002               	movlw	2
   610     00DF  00D0               	movwf	playAlert@howMuchTimesPlayLong
   611     00E0                     l1437:
   612                           
   613                           ;sounds.c: 119:       if (!alarmState) soundState = 2;
   614     00E0  083B               	movf	_alarmState,w
   615     00E1  1D03               	btfss	3,2
   616     00E2  28E4               	goto	u671
   617     00E3  28E5               	goto	u670
   618     00E4                     u671:
   619     00E4  290B               	goto	l1455
   620     00E5                     u670:
   621     00E5                     l1439:
   622     00E5  3002               	movlw	2
   623     00E6  00B6               	movwf	playAlert@soundState
   624     00E7  290B               	goto	l1455
   625     00E8                     l1441:
   626                           
   627                           ;sounds.c: 123:      if (errorTemperature == 3){
   628     00E8  3003               	movlw	3
   629     00E9  063C               	xorwf	_errorTemperature,w	;volatile
   630     00EA  1D03               	btfss	3,2
   631     00EB  28ED               	goto	u681
   632     00EC  28EE               	goto	u680
   633     00ED                     u681:
   634     00ED  28F1               	goto	l1447
   635     00EE                     u680:
   636     00EE                     l1443:
   637                           
   638                           ;sounds.c: 124:        howMuchTimesPlayShort = 3;
   639     00EE  3003               	movlw	3
   640     00EF  00D1               	movwf	playAlert@howMuchTimesPlayShort
   641     00F0                     l1445:
   642                           
   643                           ;sounds.c: 125:        howMuchTimesPlayLong = 0;
   644     00F0  01D0               	clrf	playAlert@howMuchTimesPlayLong
   645     00F1                     l1447:
   646                           
   647                           ;sounds.c: 127:       if (!alarmState) soundState = 0;
   648     00F1  083B               	movf	_alarmState,w
   649     00F2  1D03               	btfss	3,2
   650     00F3  28F5               	goto	u691
   651     00F4  28F6               	goto	u690
   652     00F5                     u691:
   653     00F5  290B               	goto	l1455
   654     00F6                     u690:
   655     00F6                     l1449:
   656     00F6  01B6               	clrf	playAlert@soundState
   657     00F7  290B               	goto	l1455
   658     00F8                     l1453:
   659     00F8  0836               	movf	playAlert@soundState,w
   660     00F9  00C9               	movwf	??_playAlert
   661     00FA  01CA               	clrf	??_playAlert+1
   662                           
   663                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   664                           ; Switch size 1, requested type "simple"
   665                           ; Number of cases is 1, Range of values is 0 to 0
   666                           ; switch strategies available:
   667                           ; Name         Instructions Cycles
   668                           ; simple_byte            4     3 (average)
   669                           ; direct_byte            7     6 (fixed)
   670                           ; jumptable            260     6 (fixed)
   671                           ;	Chosen strategy is simple_byte
   672     00FB  084A               	movf	??_playAlert+1,w
   673     00FC  3A00               	xorlw	0	; case 0
   674     00FD  1903               	skipnz
   675     00FE  2900               	goto	l1609
   676     00FF  290B               	goto	l1455
   677     0100                     l1609:
   678                           
   679                           ; Switch size 1, requested type "simple"
   680                           ; Number of cases is 3, Range of values is 0 to 2
   681                           ; switch strategies available:
   682                           ; Name         Instructions Cycles
   683                           ; direct_byte            9     6 (fixed)
   684                           ; simple_byte           10     6 (average)
   685                           ; jumptable            260     6 (fixed)
   686                           ;	Chosen strategy is simple_byte
   687     0100  0849               	movf	??_playAlert,w
   688     0101  3A00               	xorlw	0	; case 0
   689     0102  1903               	skipnz
   690     0103  28C5               	goto	l1423
   691     0104  3A01               	xorlw	1	; case 1
   692     0105  1903               	skipnz
   693     0106  28D6               	goto	l1433
   694     0107  3A03               	xorlw	3	; case 2
   695     0108  1903               	skipnz
   696     0109  28E8               	goto	l1441
   697     010A  290B               	goto	l1455
   698     010B                     l1455:
   699                           
   700                           ;sounds.c: 134:     totalBeeps = howMuchTimesPlayShort + howMuchTimesPlayLong;
   701     010B  0850               	movf	playAlert@howMuchTimesPlayLong,w
   702     010C  0751               	addwf	playAlert@howMuchTimesPlayShort,w
   703     010D  00CD               	movwf	playAlert@totalBeeps
   704     010E                     l1457:
   705                           
   706                           ;sounds.c: 137:     for (uint8_t i = 0; i < howMuchTimesPlayShort; i++) {
   707     010E  01CE               	clrf	playAlert@i
   708     010F  2931               	goto	l1467
   709     0110                     l1459:
   710                           
   711                           ;sounds.c: 138:         if (i == (totalBeeps - 1)) {
   712     0110  084D               	movf	playAlert@totalBeeps,w
   713     0111  3EFF               	addlw	255
   714     0112  00C9               	movwf	??_playAlert
   715     0113  30FF               	movlw	255
   716     0114  1803               	skipnc
   717     0115  3000               	movlw	0
   718     0116  00CA               	movwf	??_playAlert+1
   719     0117  084E               	movf	playAlert@i,w
   720     0118  0649               	xorwf	??_playAlert,w
   721     0119  044A               	iorwf	??_playAlert+1,w
   722     011A  1D03               	skipz
   723     011B  291D               	goto	u701
   724     011C  291E               	goto	u700
   725     011D                     u701:
   726     011D  2926               	goto	l1463
   727     011E                     u700:
   728     011E                     l1461:
   729                           
   730                           ;sounds.c: 139:             EnqueueBeeps(120, 1);
   731     011E  3078               	movlw	120
   732     011F  00C6               	movwf	EnqueueBeeps@duration
   733     0120  3000               	movlw	0
   734     0121  00C7               	movwf	EnqueueBeeps@duration+1
   735     0122  01C8               	clrf	EnqueueBeeps@allowTimeout
   736     0123  0AC8               	incf	EnqueueBeeps@allowTimeout,f
   737     0124  224A               	fcall	_EnqueueBeeps
   738                           
   739                           ;sounds.c: 140:         } else {
   740     0125  292C               	goto	l1465
   741     0126                     l1463:
   742                           
   743                           ;sounds.c: 141:             EnqueueBeeps(120, 0);
   744     0126  3078               	movlw	120
   745     0127  00C6               	movwf	EnqueueBeeps@duration
   746     0128  3000               	movlw	0
   747     0129  00C7               	movwf	EnqueueBeeps@duration+1
   748     012A  01C8               	clrf	EnqueueBeeps@allowTimeout
   749     012B  224A               	fcall	_EnqueueBeeps
   750     012C                     l1465:
   751                           
   752                           ;sounds.c: 143:     }
   753     012C  3001               	movlw	1
   754     012D  00DF               	movwf	btemp+1
   755     012E  085F               	movf	btemp+1,w
   756     012F  1283               	bcf	3,5	;RP0=0, select bank0
   757     0130  07CE               	addwf	playAlert@i,f
   758     0131                     l1467:
