

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 12 15:18:35 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x5E,2
    25     0000                     
    26                           ; Generated 17/08/2023 GMT
   183     009B                     	;# 
   184     009C                     	;# 
   185     009D                     	;# 
   186     009E                     	;# 
   187     009F                     	;# 
   188     0000                     	;# 
   189     0001                     	;# 
   190     0002                     	;# 
   191     0003                     	;# 
   192     0004                     	;# 
   193     0005                     	;# 
   194     000A                     	;# 
   195     000B                     	;# 
   196     000C                     	;# 
   197     000E                     	;# 
   198     000E                     	;# 
   199     000F                     	;# 
   200     0010                     	;# 
   201     0019                     	;# 
   202     001E                     	;# 
   203     001F                     	;# 
   204     0081                     	;# 
   205     0085                     	;# 
   206     008C                     	;# 
   207     008E                     	;# 
   208     0090                     	;# 
   209     0095                     	;# 
   210     0096                     	;# 
   211     0096                     	;# 
   212     0099                     	;# 
   213     009A                     	;# 
   214     009A                     	;# 
   215     009B                     	;# 
   216     009C                     	;# 
   217     009D                     	;# 
   218     009E                     	;# 
   219     009F                     	;# 
   220     001E                     _ADRESH	set	30
   221     001F                     _ADCON0	set	31
   222     0005                     _GPIO	set	5
   223     0019                     _CMCON	set	25
   224     0001                     _TMR0	set	1
   225     00F9                     _GO	set	249
   226     0066                     _ADIF	set	102
   227     00FA                     _CHS0	set	250
   228     00FB                     _CHS1	set	251
   229     00FF                     _ADFM	set	255
   230     00F8                     _ADON	set	248
   231     005F                     _GIE	set	95
   232     005E                     _PEIE	set	94
   233     00FE                     _VCFG	set	254
   234     002C                     _GP4	set	44
   235     002D                     _GP5	set	45
   236     005D                     _TMR0IE	set	93
   237     005A                     _TMR0IF	set	90
   238     002A                     _GP2	set	42
   239     009E                     _ADRESL	set	158
   240     009F                     _ANSEL	set	159
   241     0085                     _TRISIO	set	133
   242     0099                     _VRCON	set	153
   243     0081                     _OPTION_REG	set	129
   244     0429                     _TRISIO1	set	1065
   245     0428                     _TRISIO0	set	1064
   246     042C                     _TRISIO4	set	1068
   247     042D                     _TRISIO5	set	1069
   248     042A                     _TRISIO2	set	1066
   249                           
   250                           	psect	cinit
   251     000C                     start_initialization:	
   252                           ; #config settings
   253                           
   254     000C                     __initialization:
   255                           
   256                           ; Clear objects allocated to BANK0
   257     000C  1383               	bcf	3,7	;select IRP bank0
   258     000D  3020               	movlw	low __pbssBANK0
   259     000E  0084               	movwf	4
   260     000F  303A               	movlw	low (__pbssBANK0+26)
   261     0010  22F9               	fcall	clear_ram0
   262     0011                     end_of_initialization:	
   263                           ;End of C runtime variable initialization code
   264                           
   265     0011                     __end_of__initialization:
   266     0011  0183               	clrf	3
   267     0012  2B09               	ljmp	_main	;jump to C main() function
   268                           
   269                           	psect	bssBANK0
   270     0020                     __pbssBANK0:
   271     0020                     _beepsQueue:
   272     0020                     	ds	15
   273     002F                     BeepsStateMachine@stateMachineDuration:
   274     002F                     	ds	2
   275     0031                     _cnt0:
   276     0031                     	ds	2
   277     0033                     ADCProcessing@adcState:
   278     0033                     	ds	1
   279     0034                     playAlert@soundState:
   280     0034                     	ds	1
   281     0035                     BeepsStateMachine@stateMachineAllowTimeout:
   282     0035                     	ds	1
   283     0036                     BeepsStateMachine@state:
   284     0036                     	ds	1
   285     0037                     _queueTail:
   286     0037                     	ds	1
   287     0038                     _queueHead:
   288     0038                     	ds	1
   289     0039                     _prmFlags:
   290     0039                     	ds	1
   291                           
   292                           	psect	clrtext
   293     02F9                     clear_ram0:	
   294                           ;	Called with FSR containing the base address, and
   295                           ;	W with the last address+1
   296                           
   297     02F9  0064               	clrwdt	;clear the watchdog before getting into this loop
   298     02FA                     clrloop0:
   299     02FA  0180               	clrf	0	;clear RAM location pointed to by FSR
   300     02FB  0A84               	incf	4,f	;increment pointer
   301     02FC  0604               	xorwf	4,w	;XOR with final address
   302     02FD  1903               	btfsc	3,2	;have we reached the end yet?
   303     02FE  3400               	retlw	0	;all done for this memory range, return
   304     02FF  0604               	xorwf	4,w	;XOR again to restore value
   305     0300  2AFA               	goto	clrloop0	;do the next byte
   306                           
   307                           	psect	cstackCOMMON
   308     0000                     __pcstackCOMMON:
   309     0000                     ??_InitTimer0:
   310     0000                     ??_Init_uC:	
   311                           ; 1 bytes @ 0x0
   312                           
   313     0000                     ??_main:	
   314                           ; 1 bytes @ 0x0
   315                           
   316     0000                     ??_EnqueueBeeps:	
   317                           ; 1 bytes @ 0x0
   318                           
   319     0000                     ??___bmul:	
   320                           ; 1 bytes @ 0x0
   321                           
   322     0000                     ??___awmod:	
   323                           ; 1 bytes @ 0x0
   324                           
   325                           
   326                           	psect	cstackBANK0
   327     003A                     __pcstackBANK0:	
   328                           ; 1 bytes @ 0x0
   329                           
   330     003A                     ?_InitTimer0:
   331     003A                     ?_Init_uC:	
   332                           ; 1 bytes @ 0x0
   333                           
   334     003A                     ?_ADCProcessing:	
   335                           ; 1 bytes @ 0x0
   336                           
   337     003A                     ?_playAlert:	
   338                           ; 1 bytes @ 0x0
   339                           
   340     003A                     ?_BeepsStateMachine:	
   341                           ; 1 bytes @ 0x0
   342                           
   343     003A                     ?_MuxVoltage:	
   344                           ; 1 bytes @ 0x0
   345                           
   346     003A                     ?_MuxTemp:	
   347                           ; 1 bytes @ 0x0
   348                           
   349     003A                     ?_ISR:	
   350                           ; 1 bytes @ 0x0
   351                           
   352     003A                     ??_ISR:	
   353                           ; 1 bytes @ 0x0
   354                           
   355     003A                     ?_main:	
   356                           ; 1 bytes @ 0x0
   357                           
   358                           
   359                           ; 2 bytes @ 0x0
   360     003A                     	ds	2
   361     003C                     ??_MuxVoltage:
   362     003C                     ??_MuxTemp:	
   363                           ; 1 bytes @ 0x2
   364                           
   365     003C                     ?___bmul:	
   366                           ; 1 bytes @ 0x2
   367                           
   368     003C                     ?___awmod:	
   369                           ; 1 bytes @ 0x2
   370                           
   371     003C                     ___bmul@multiplicand:	
   372                           ; 2 bytes @ 0x2
   373                           
   374     003C                     ___awmod@divisor:	
   375                           ; 1 bytes @ 0x2
   376                           
   377                           
   378                           ; 2 bytes @ 0x2
   379     003C                     	ds	1
   380     003D                     ??_ADCProcessing:
   381     003D                     ___bmul@product:	
   382                           ; 1 bytes @ 0x3
   383                           
   384                           
   385                           ; 1 bytes @ 0x3
   386     003D                     	ds	1
   387     003E                     ___bmul@multiplier:
   388     003E                     ___awmod@dividend:	
   389                           ; 1 bytes @ 0x4
   390                           
   391                           
   392                           ; 2 bytes @ 0x4
   393     003E                     	ds	1
   394     003F                     ADCProcessing@adcValue:
   395                           
   396                           ; 2 bytes @ 0x5
   397     003F                     	ds	1
   398     0040                     ___awmod@counter:
   399                           
   400                           ; 1 bytes @ 0x6
   401     0040                     	ds	1
   402     0041                     ___awmod@sign:
   403                           
   404                           ; 1 bytes @ 0x7
   405     0041                     	ds	1
   406     0042                     ??_BeepsStateMachine:
   407     0042                     ?_EnqueueBeeps:	
   408                           ; 1 bytes @ 0x8
   409                           
   410     0042                     EnqueueBeeps@duration:	
   411                           ; 1 bytes @ 0x8
   412                           
   413                           
   414                           ; 2 bytes @ 0x8
   415     0042                     	ds	2
   416     0044                     EnqueueBeeps@allowTimeout:
   417                           
   418                           ; 1 bytes @ 0xA
   419     0044                     	ds	1
   420     0045                     ??_playAlert:
   421                           
   422                           ; 1 bytes @ 0xB
   423     0045                     	ds	4
   424     0049                     playAlert@totalBeeps:
   425                           
   426                           ; 1 bytes @ 0xF
   427     0049                     	ds	1
   428     004A                     playAlert@i:
   429                           
   430                           ; 1 bytes @ 0x10
   431     004A                     	ds	1
   432     004B                     playAlert@i_85:
   433                           
   434                           ; 1 bytes @ 0x11
   435     004B                     	ds	1
   436     004C                     playAlert@howMuchTimesPlayLong:
   437                           
   438                           ; 1 bytes @ 0x12
   439     004C                     	ds	1
   440     004D                     playAlert@howMuchTimesPlayShort:
   441                           
   442                           ; 1 bytes @ 0x13
   443     004D                     	ds	1
   444                           
   445                           	psect	maintext
   446     0309                     __pmaintext:	
   447 ;;
   448 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   449 ;;
   450 ;; *************** function _main *****************
   451 ;; Defined at:
   452 ;;		line 66 in file "main.c"
   453 ;; Parameters:    Size  Location     Type
   454 ;;		None
   455 ;; Auto vars:     Size  Location     Type
   456 ;;		None
   457 ;; Return value:  Size  Location     Type
   458 ;;                  2   14[None  ] int 
   459 ;; Registers used:
   460 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   461 ;; Tracked objects:
   462 ;;		On entry : B00/0
   463 ;;		On exit  : 0/0
   464 ;;		Unchanged: 0/0
   465 ;; Data sizes:     COMMON   BANK0
   466 ;;      Params:         0       0
   467 ;;      Locals:         0       0
   468 ;;      Temps:          0       0
   469 ;;      Totals:         0       0
   470 ;;Total ram usage:        0 bytes
   471 ;; Hardware stack levels required when called: 4
   472 ;; This function calls:
   473 ;;		_ADCProcessing
   474 ;;		_BeepsStateMachine
   475 ;;		_InitTimer0
   476 ;;		_Init_uC
   477 ;;		_playAlert
   478 ;; This function is called by:
   479 ;;		Startup code after reset
   480 ;; This function uses a non-reentrant model
   481 ;;
   482                           
   483     0309                     _main:	
   484                           ;psect for function _main
   485                           
   486     0309                     l1530:	
   487                           ;incstack = 0
   488                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   489                           
   490     0309  2301               	fcall	_InitTimer0
   491     030A  2290               	fcall	_Init_uC
   492     030B                     l1532:
   493     030B  20C5               	fcall	_ADCProcessing
   494     030C                     l1534:
   495     030C  2013               	fcall	_playAlert
   496     030D                     l1536:
   497     030D  2174               	fcall	_BeepsStateMachine
   498     030E  2B0B               	goto	l1532
   499     030F  280B               	ljmp	start
   500     0310                     __end_of_main:
   501                           
   502                           	psect	text1
   503     0013                     __ptext1:	
   504 ;; *************** function _playAlert *****************
   505 ;; Defined at:
   506 ;;		line 94 in file "sounds.c"
   507 ;; Parameters:    Size  Location     Type
   508 ;;		None
   509 ;; Auto vars:     Size  Location     Type
   510 ;;  i               1   17[BANK0 ] unsigned char 
   511 ;;  i               1   16[BANK0 ] unsigned char 
   512 ;;  howMuchTimes    1   19[BANK0 ] unsigned char 
   513 ;;  howMuchTimes    1   18[BANK0 ] unsigned char 
   514 ;;  totalBeeps      1   15[BANK0 ] unsigned char 
   515 ;; Return value:  Size  Location     Type
   516 ;;                  1    wreg      void 
   517 ;; Registers used:
   518 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   519 ;; Tracked objects:
   520 ;;		On entry : 0/0
   521 ;;		On exit  : 0/0
   522 ;;		Unchanged: 0/0
   523 ;; Data sizes:     COMMON   BANK0
   524 ;;      Params:         0       0
   525 ;;      Locals:         0       5
   526 ;;      Temps:          0       4
   527 ;;      Totals:         0       9
   528 ;;Total ram usage:        9 bytes
   529 ;; Hardware stack levels used: 1
   530 ;; Hardware stack levels required when called: 3
   531 ;; This function calls:
   532 ;;		_EnqueueBeeps
   533 ;; This function is called by:
   534 ;;		_main
   535 ;; This function uses a non-reentrant model
   536 ;;
   537                           
   538     0013                     _playAlert:	
   539                           ;psect for function _playAlert
   540                           
   541     0013                     l1412:	
   542                           ;incstack = 0
   543                           ; Regs used in _playAlert: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   544                           
   545                           
   546                           ;sounds.c: 96:    uint8_t howMuchTimesPlayShort = 0;
   547     0013  1283               	bcf	3,5	;RP0=0, select bank0
   548     0014  01CD               	clrf	playAlert@howMuchTimesPlayShort
   549                           
   550                           ;sounds.c: 97:    uint8_t howMuchTimesPlayLong = 0;
   551     0015  01CC               	clrf	playAlert@howMuchTimesPlayLong
   552                           
   553                           ;sounds.c: 99:    static uint8_t soundState = 0;;sounds.c: 101:    switch (soundState){
   554     0016  2851               	goto	l1448
   555     0017                     l63:	
   556                           ;sounds.c: 102:      case 0:
   557                           
   558                           
   559                           ;sounds.c: 103:       if (prmFlags.errorUnderVoltage){
   560     0017  1CB9               	btfss	_prmFlags,1	;volatile
   561     0018  281A               	goto	u631
   562     0019  281B               	goto	u630
   563     001A                     u631:
   564     001A  281F               	goto	l1418
   565     001B                     u630:
   566     001B                     l1414:
   567                           
   568                           ;sounds.c: 104:         howMuchTimesPlayShort = 2;
   569     001B  3002               	movlw	2
   570     001C  00CD               	movwf	playAlert@howMuchTimesPlayShort
   571     001D                     l1416:
   572                           
   573                           ;sounds.c: 105:         howMuchTimesPlayLong = 1;
   574     001D  01CC               	clrf	playAlert@howMuchTimesPlayLong
   575     001E  0ACC               	incf	playAlert@howMuchTimesPlayLong,f
   576     001F                     l1418:
   577                           
   578                           ;sounds.c: 107:       if (!prmFlags.alarmState) soundState = 1;
   579     001F  1A39               	btfsc	_prmFlags,4	;volatile
   580     0020  2822               	goto	u641
   581     0021  2823               	goto	u640
   582     0022                     u641:
   583     0022  2867               	goto	l1450
   584     0023                     u640:
   585     0023                     l1420:
   586     0023  01B4               	clrf	playAlert@soundState
   587     0024  0AB4               	incf	playAlert@soundState,f
   588     0025  2867               	goto	l1450
   589     0026                     l67:	
   590                           ;sounds.c: 110:      case 1:
   591                           
   592                           
   593                           ;sounds.c: 111:      if (prmFlags.errorOverVoltage) {
   594     0026  1D39               	btfss	_prmFlags,2	;volatile
   595     0027  2829               	goto	u651
   596     0028  282A               	goto	u650
   597     0029                     u651:
   598     0029  282E               	goto	l1424
   599     002A                     u650:
   600     002A                     l1422:
   601                           
   602                           ;sounds.c: 112:          howMuchTimesPlayShort = 2;
   603     002A  3002               	movlw	2
   604     002B  00CD               	movwf	playAlert@howMuchTimesPlayShort
   605                           
   606                           ;sounds.c: 113:          howMuchTimesPlayLong = 2;
   607     002C  3002               	movlw	2
   608     002D  00CC               	movwf	playAlert@howMuchTimesPlayLong
   609     002E                     l1424:
   610                           
   611                           ;sounds.c: 115:       if (!prmFlags.alarmState) soundState = 2;
   612     002E  1A39               	btfsc	_prmFlags,4	;volatile
   613     002F  2831               	goto	u661
   614     0030  2832               	goto	u660
   615     0031                     u661:
   616     0031  2867               	goto	l1450
   617     0032                     u660:
   618     0032                     l1426:
   619     0032  3002               	movlw	2
   620     0033  00B4               	movwf	playAlert@soundState
   621     0034  2867               	goto	l1450
   622     0035                     l70:	
   623                           ;sounds.c: 118:      case 2:
   624                           
   625                           
   626                           ;sounds.c: 119:      if (prmFlags.errorHighTemperature){
   627     0035  1DB9               	btfss	_prmFlags,3	;volatile
   628     0036  2838               	goto	u671
   629     0037  2839               	goto	u670
   630     0038                     u671:
   631     0038  283C               	goto	l1432
   632     0039                     u670:
   633     0039                     l1428:
   634                           
   635                           ;sounds.c: 120:        howMuchTimesPlayShort = 3;
   636     0039  3003               	movlw	3
   637     003A  00CD               	movwf	playAlert@howMuchTimesPlayShort
   638     003B                     l1430:
   639                           
   640                           ;sounds.c: 121:        howMuchTimesPlayLong = 0;
   641     003B  01CC               	clrf	playAlert@howMuchTimesPlayLong
   642     003C                     l1432:
   643                           
   644                           ;sounds.c: 123:       if (!prmFlags.alarmState) soundState = 3;
   645     003C  1A39               	btfsc	_prmFlags,4	;volatile
   646     003D  283F               	goto	u681
   647     003E  2840               	goto	u680
   648     003F                     u681:
   649     003F  2867               	goto	l1450
   650     0040                     u680:
   651     0040                     l1434:
   652     0040  3003               	movlw	3
   653     0041  00B4               	movwf	playAlert@soundState
   654     0042  2867               	goto	l1450
   655     0043                     l73:	
   656                           ;sounds.c: 126:      case 3:
   657                           
   658                           
   659                           ;sounds.c: 127:       if (prmFlags.playLong){
   660     0043  1EB9               	btfss	_prmFlags,5	;volatile
   661     0044  2846               	goto	u691
   662     0045  2847               	goto	u690
   663     0046                     u691:
   664     0046  284A               	goto	l1440
   665     0047                     u690:
   666     0047                     l1436:
   667                           
   668                           ;sounds.c: 128:        howMuchTimesPlayShort = 0;
   669     0047  01CD               	clrf	playAlert@howMuchTimesPlayShort
   670     0048                     l1438:
   671                           
   672                           ;sounds.c: 129:        howMuchTimesPlayLong = 1;
   673     0048  01CC               	clrf	playAlert@howMuchTimesPlayLong
   674     0049  0ACC               	incf	playAlert@howMuchTimesPlayLong,f
   675     004A                     l1440:
   676                           
   677                           ;sounds.c: 131:       if (!prmFlags.alarmState) {
   678     004A  1A39               	btfsc	_prmFlags,4	;volatile
   679     004B  284D               	goto	u701
   680     004C  284E               	goto	u700
   681     004D                     u701:
   682     004D  2867               	goto	l1450
   683     004E                     u700:
   684     004E                     l1442:
   685                           
   686                           ;sounds.c: 132:        soundState = 0;
   687     004E  01B4               	clrf	playAlert@soundState
   688     004F                     l1444:
   689                           
   690                           ;sounds.c: 133:        prmFlags.playLong = 0;
   691     004F  12B9               	bcf	_prmFlags,5	;volatile
   692     0050  2867               	goto	l1450
   693     0051                     l1448:
   694     0051  0834               	movf	playAlert@soundState,w
   695     0052  00C5               	movwf	??_playAlert
   696     0053  01C6               	clrf	??_playAlert+1
   697                           
   698                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   699                           ; Switch size 1, requested type "simple"
   700                           ; Number of cases is 1, Range of values is 0 to 0
   701                           ; switch strategies available:
   702                           ; Name         Instructions Cycles
   703                           ; simple_byte            4     3 (average)
   704                           ; direct_byte            7     6 (fixed)
   705                           ; jumptable            260     6 (fixed)
   706                           ;	Chosen strategy is simple_byte
   707     0054  0846               	movf	??_playAlert+1,w
   708     0055  3A00               	xorlw	0	; case 0
   709     0056  1903               	skipnz
   710     0057  2859               	goto	l1606
   711     0058  2867               	goto	l1450
   712     0059                     l1606:
   713                           
   714                           ; Switch size 1, requested type "simple"
   715                           ; Number of cases is 4, Range of values is 0 to 3
   716                           ; switch strategies available:
   717                           ; Name         Instructions Cycles
   718                           ; direct_byte           10     6 (fixed)
   719                           ; simple_byte           13     7 (average)
   720                           ; jumptable            260     6 (fixed)
   721                           ;	Chosen strategy is simple_byte
   722     0059  0845               	movf	??_playAlert,w
   723     005A  3A00               	xorlw	0	; case 0
   724     005B  1903               	skipnz
   725     005C  2817               	goto	l63
   726     005D  3A01               	xorlw	1	; case 1
   727     005E  1903               	skipnz
   728     005F  2826               	goto	l67
   729     0060  3A03               	xorlw	3	; case 2
   730     0061  1903               	skipnz
   731     0062  2835               	goto	l70
   732     0063  3A01               	xorlw	1	; case 3
   733     0064  1903               	skipnz
   734     0065  2843               	goto	l73
   735     0066  2867               	goto	l1450
   736     0067                     l1450:
   737                           
   738                           ;sounds.c: 141:     totalBeeps = howMuchTimesPlayShort + howMuchTimesPlayLong;
   739     0067  084C               	movf	playAlert@howMuchTimesPlayLong,w
   740     0068  074D               	addwf	playAlert@howMuchTimesPlayShort,w
   741     0069  00C9               	movwf	playAlert@totalBeeps
   742     006A                     l1452:
   743                           
   744                           ;sounds.c: 144:     for (uint8_t i = 0; i < howMuchTimesPlayShort; i++) {
   745     006A  01CA               	clrf	playAlert@i
   746     006B  288D               	goto	l1462
   747     006C                     l1454:
   748                           
   749                           ;sounds.c: 145:         if (i == (totalBeeps - 1)) {
   750     006C  0849               	movf	playAlert@totalBeeps,w
   751     006D  3EFF               	addlw	255
   752     006E  00C5               	movwf	??_playAlert
   753     006F  30FF               	movlw	255
   754     0070  1803               	skipnc
   755     0071  3000               	movlw	0
   756     0072  00C6               	movwf	??_playAlert+1
   757     0073  084A               	movf	playAlert@i,w
   758     0074  0645               	xorwf	??_playAlert,w
   759     0075  0446               	iorwf	??_playAlert+1,w
   760     0076  1D03               	skipz
   761     0077  2879               	goto	u711
   762     0078  287A               	goto	u710
   763     0079                     u711:
   764     0079  2882               	goto	l1458
   765     007A                     u710:
   766     007A                     l1456:
   767                           
