Removed Pin From Net: NetName=+5V Pin=Q3-2
Removed Pin From Net: NetName=+12Vin Pin=Q4-2
Removed Pin From Net: NetName=GND Pin=Q5-2
Removed Pin From Net: NetName=NetC6_2 Pin=Q5-3
Removed Pin From Net: NetName=NetC6_2 Pin=R15-1
Removed Pin From Net: NetName=+5V Pin=R16-1
Removed Pin From Net: NetName=NetC6_2 Pin=R16-2
Removed Pin From Net: NetName=NetC6_2 Pin=R17-1
Removed Pin From Net: NetName=NetC6_2 Pin=R18-1
Removed Pin From Net: NetName=NetQ4_1 Pin=R18-2
Removed Pin From Net: NetName=+12Vin Pin=R19-1
Removed Pin From Net: NetName=NetC6_2 Pin=R19-2
Removed Pin From Net: NetName=debugSW Pin=R20-1
Removed Pin From Net: NetName=debugSW Pin=R21-1
Removed Pin From Net: NetName=GND Pin=R21-2
Change Component Footprint: Designator=Q4 Old Footprint=FP-S-03946-MFG New Footprint=BC847215
Change Component Comment : Designator=R14 Old Comment=41K2 New Comment=10K
Change Component Comment : Designator=Q4 Old Comment=TP0610K-T1-E3 New Comment=BC847
Change Component Designator: OldDesignator=D7 NewDesignator=D8
Change Component Designator: OldDesignator=D8 NewDesignator=D7
Change Component Designator: OldDesignator=Q1 NewDesignator=Q3
Change Component Designator: OldDesignator=Q2 NewDesignator=Q5
Change Component Designator: OldDesignator=R4 NewDesignator=R15
Change Component Designator: OldDesignator=R5 NewDesignator=R4
Change Component Designator: OldDesignator=R7 NewDesignator=R12
Change Component Designator: OldDesignator=R8 NewDesignator=R18
Change Component Designator: OldDesignator=R9 NewDesignator=R19
Change Component Designator: OldDesignator=R10 NewDesignator=R16
Change Component Designator: OldDesignator=R11 NewDesignator=R17
Change Component Designator: OldDesignator=R12 NewDesignator=R20
Change Component Designator: OldDesignator=R13 NewDesignator=R21
Change Managed Component Library Link : Designator=Q4 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=2646273A-4670-4F0D-B69D-8A6EEA9C0D67 New ItemGUID= Old RevisionGUID=C5A6950D-C36E-4C0A-998C-FA53102B75D2 New RevisionGUID=
Change component parameters: Designator = "R14" ("R14"); Footprint = "RESC2012X65N"; UniqueID = "\PZZHPLWS" ("\PZZHPLWS")
Add component (AddParameter): Name = "Device Class L3"; Value = "MOSFETs"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "MOSFET P-CH 60V 185MA SOT23-3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Drain To Source Breakdown Voltage"; Value = "-60V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Drain To Source Resistance"; Value = "6?"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Drain To Source Voltage"; Value = "-60V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Gate Charge At Vgs"; Value = "1.7nC @ -15V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Gate To Source Voltage"; Value = "20V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1.12mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Input Capacitace At Vds"; Value = "23pF @ -25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ipc Land Pattern Name"; Value = "SOT95P237X100-3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "TP0610K-T1-E3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Forward Diode Voltage"; Value = "-1.4V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Junction Temp"; Value = "+150°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Description"; Value = "Mosfet; P-ch; Vdss -60V; Rds(on) 10 Ohms; Id -185MA; TO-236 (SOT-23); Pd 350MW; -55DEGC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number Of Channels"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number Of P Channels"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/tp0610k-t1-e3-vishay-40944172"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "S-03946"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation"; Value = "350mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pulse Drain Current"; Value = "-800mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rthja Max"; Value = "350°C/W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Standoff Height"; Value = "0.01mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-55°C to +150°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+150°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Threshold Vgs Max"; Value = "-3V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Threshold Vgs Min"; Value = "-1V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Turn Off Delay Time"; Value = "35ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Turn On Delay Time"; Value = "20ns"; VariantName = "[No Variations]"
Added Component: Designator=Q2(FP-S-03946-MFG)
Add component (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Trans"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.vishay.com/docs/71411/tp0610k.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Continuous Drain Current"; Value = "-185mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depletion Mode"; Value = "False"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Discrete Semiconductors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "Transistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "MOSFETs"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "MOSFET P-CH 60V 185MA SOT23-3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Drain To Source Breakdown Voltage"; Value = "-60V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Drain To Source Resistance"; Value = "6?"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Drain To Source Voltage"; Value = "-60V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Gate Charge At Vgs"; Value = "1.7nC @ -15V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Gate To Source Voltage"; Value = "20V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1.12mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Input Capacitace At Vds"; Value = "23pF @ -25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ipc Land Pattern Name"; Value = "SOT95P237X100-3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "TP0610K-T1-E3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Forward Diode Voltage"; Value = "-1.4V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Junction Temp"; Value = "+150°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Description"; Value = "Mosfet; P-ch; Vdss -60V; Rds(on) 10 Ohms; Id -185MA; TO-236 (SOT-23); Pd 350MW; -55DEGC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number Of Channels"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number Of P Channels"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/tp0610k-t1-e3-vishay-40944172"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "S-03946"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation"; Value = "350mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pulse Drain Current"; Value = "-800mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rthja Max"; Value = "350°C/W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Standoff Height"; Value = "0.01mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-55°C to +150°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+150°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Threshold Vgs Max"; Value = "-3V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Threshold Vgs Min"; Value = "-1V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Turn Off Delay Time"; Value = "35ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Turn On Delay Time"; Value = "20ns"; VariantName = "[No Variations]"
Added Component: Designator=R5(RESC2012X65N)
Add component (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "http://docs-europe.electrocomponents.com/webdocs/13d1/0900766b813d116f.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.65mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "CPF0805B41K2E1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R7(RESC2012X65N)
Add component (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "http://docs-europe.electrocomponents.com/webdocs/13d1/0900766b813d116f.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.65mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "CPF0805B360RE1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "279-CPF0805B360RE1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/TE-Connectivity-Holsworthy/CPF0805B360RE1?qs=iJVBkmKXgrlAzfqD%252B6zqmg%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=R8(RESC2012X65N)
Add component (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "http://docs-europe.electrocomponents.com/webdocs/13d1/0900766b813d116f.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.65mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "CPF0805B360RE1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "279-CPF0805B360RE1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/TE-Connectivity-Holsworthy/CPF0805B360RE1?qs=iJVBkmKXgrlAzfqD%252B6zqmg%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=R9(RESC2012X65N)
Add component (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "http://docs-europe.electrocomponents.com/webdocs/13d1/0900766b813d116f.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.65mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "CPF0805B360RE1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "279-CPF0805B360RE1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/TE-Connectivity-Holsworthy/CPF0805B360RE1?qs=iJVBkmKXgrlAzfqD%252B6zqmg%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=R10(RESC2012X65N)
Add component (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "http://docs-europe.electrocomponents.com/webdocs/13d1/0900766b813d116f.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.65mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "CPF0805B360RE1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "279-CPF0805B360RE1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/TE-Connectivity-Holsworthy/CPF0805B360RE1?qs=iJVBkmKXgrlAzfqD%252B6zqmg%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=R11(RESC2012X65N)
Add component (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "http://docs-europe.electrocomponents.com/webdocs/13d1/0900766b813d116f.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.65mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "CPF0805B360RE1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "279-CPF0805B360RE1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/TE-Connectivity-Holsworthy/CPF0805B360RE1?qs=iJVBkmKXgrlAzfqD%252B6zqmg%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=R13(RESC2012X65N)
Add component (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "http://docs-europe.electrocomponents.com/webdocs/13d1/0900766b813d116f.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.65mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "CPF0805B220RE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = ""; VariantName = "[No Variations]"
Added Pin To Net: NetName=NetJ2_4 Pin=C6-1
Added Pin To Net: NetName=NetJ2_5 Pin=C7-1
Added Pin To Net: NetName=+5V Pin=Q1-2
Added Pin To Net: NetName=+12Vin Pin=Q2-2
Added Pin To Net: NetName=GND Pin=Q4-2
Added Pin To Net: NetName=NetC6_2 Pin=Q4-3
Added Pin To Net: NetName=NetJ2_5 Pin=R5-2
Added Pin To Net: NetName=NetC6_2 Pin=R7-1
Added Pin To Net: NetName=NetJ2_5 Pin=R7-2
Added Pin To Net: NetName=+5V Pin=R8-1
Added Pin To Net: NetName=NetC6_2 Pin=R8-2
Added Pin To Net: NetName=NetC6_2 Pin=R9-1
Added Pin To Net: NetName=NetC6_2 Pin=R10-1
Added Pin To Net: NetName=+12Vin Pin=R11-1
Added Pin To Net: NetName=NetC6_2 Pin=R11-2
Added Pin To Net: NetName=debugSW Pin=R13-1
Added Pin To Net: NetName=NetQ4_1 Pin=R13-2
Added Pin To Net: NetName=debugSW Pin=R14-1
Added Pin To Net: NetName=GND Pin=R14-2
Added Pin To Net: NetName=NetJ2_4 Pin=VR1-2
Change Net Name : Old Net Name=NetJ2_4 New Net Name=tempMeas/ICSPDAT
Change Net Name : Old Net Name=NetJ2_5 New Net Name=voltMeas/ICSPCLK
Change Net Name : Old Net Name=NetQ1_1 New Net Name=NetQ3_1
Change Net Name : Old Net Name=NetQ1_3 New Net Name=NetQ3_3
Change Net Name : Old Net Name=NetQ2_1 New Net Name=NetQ5_1
Change Net Name : Old Net Name=NetQ2_3 New Net Name=NetQ5_3
Change Net Name : Old Net Name=NetR10_1 New Net Name=NetR16_1
Added Pin To Net: NetName=NetQ1_1 Pin=Q1-1
Added Pin To Net: NetName=NetQ1_1 Pin=R9-2
Added Net: Name=NetQ1_1
Added Pin To Net: NetName=NetQ1_3 Pin=Q1-3
Added Pin To Net: NetName=NetQ1_3 Pin=VR1-1
Added Net: Name=NetQ1_3
Added Pin To Net: NetName=NetQ2_1 Pin=Q2-1
Added Pin To Net: NetName=NetQ2_1 Pin=R10-2
Added Net: Name=NetQ2_1
Added Pin To Net: NetName=NetQ2_3 Pin=Q2-3
Added Pin To Net: NetName=NetQ2_3 Pin=R5-1
Added Net: Name=NetQ2_3
Added Member To Class: ClassName=uCCtrl Member=Component C6 680nF/25V
Added Member To Class: ClassName=uCCtrl Member=Component C7 680nF/25V
Added Member To Class: ClassName=uCCtrl Member=Component Q3 BC847
Added Member To Class: ClassName=uCCtrl Member=Component Q4 BC847
Added Member To Class: ClassName=uCCtrl Member=Component Q5 BC856
Added Member To Class: ClassName=uCCtrl Member=Component R14 10K
Added Member To Class: ClassName=uCCtrl Member=Component R15 10K
Added Member To Class: ClassName=uCCtrl Member=Component R16 10K
Added Member To Class: ClassName=uCCtrl Member=Component R17 220R
Added Member To Class: ClassName=uCCtrl Member=Component R18 4K7
Added Member To Class: ClassName=uCCtrl Member=Component R19 4K7
Added Member To Class: ClassName=uCCtrl Member=Component R20 360R
Added Member To Class: ClassName=uCCtrl Member=Component R21 360R
Added Member To Class: ClassName=uCCtrl Member=Component VR1 1K
